"bottomup","f0","freq","rms","mwe","wordrate"
0.0,0.0,0.0,0.0,0.0,0.0
0.0018586320263743244,1.2698134084776225,0.016693459698759048,0.000631850981534249,0.0,0.001858072000347043
0.0946500953531445,35.20916641128761,0.5086768340032818,0.018191641229974728,0.0,0.08019000773866503
0.44867456912677217,110.70115364555869,1.8335943152322756,0.059476125303482,0.0,0.3078669454775677
0.8096829475491758,178.244180905352,2.9366604937511163,0.09791481029296384,0.0,0.4871282953804997
0.9560752522829834,212.03609164465314,3.270600365207456,0.14258981253090264,0.0,0.5615622075233504
1.097166449675652,218.71104055904715,2.680406771462135,0.14313544290185842,0.0,0.48863848522984776
1.1380816026516305,207.8154177131816,2.416698374270778,0.10572041569253882,0.0,0.412746265377815
1.1934430774257816,191.03754489519264,2.9164323034938464,0.07858516104218755,0.0,0.4620542364907697
1.2696306727991558,179.46620127159701,3.454567601150078,0.06264333773597786,0.0,0.5099981143864654
1.2163267481042372,173.60325072419113,3.755973590186695,0.07661340298564606,0.0,0.5350353536883123
1.2112694206561878,178.2681316865589,4.093925875592599,0.09084897942292636,0.0,0.5629640576891012
1.1933987414516967,171.50256205134514,3.916713746435115,0.08647359564486795,0.0,0.5483445959898476
1.2394967263301804,150.85594341233258,4.030621146606703,0.06770236710289866,0.0,0.547358668081644
1.2331047880670978,153.69105778920365,4.266176777392969,0.05827577302915071,0.0,0.5547816062306021
1.2248554229708377,167.1950827321483,4.483127797155306,0.05896931682872562,0.0,0.5728808152960478
1.2754563273168793,180.03120921490103,4.587530332812319,0.05705256960774664,0.0,0.5669485058651852
1.1656954493994134,191.75888190444687,3.888102539563744,0.05364288805913355,0.0,0.5005560291988755
0.9194261337218155,206.33429282683966,2.6102875565844337,0.050905329192871385,0.0,0.3836189142717783
0.7738166355037253,207.81884532229384,2.3099873638234056,0.06362132773868881,0.0,0.37398741922598266
0.709894291802916,207.19642490500763,3.0758531450667936,0.08337884837486015,0.0,0.45817173268915656
0.8430298644981158,204.22698696184244,3.359694453351021,0.09089116654072749,0.0,0.4931930037832556
1.1361231828725935,203.82084056953605,3.3987246863834484,0.08697533628497041,0.0,0.5002920209644038
1.1884104011363656,202.36782537079614,3.533705885454901,0.07925352197696196,0.0,0.5027457366843052
1.0580551801001095,196.3002584532261,3.655229730157818,0.08830765576046667,0.0,0.49766547398982136
0.8692525796511343,187.85795221882842,3.175622436424732,0.1058329367192036,0.0,0.4470373623152482
0.8074647784054401,187.54532503765097,2.635437781474711,0.11745969932167666,0.0,0.4016998535692005
0.7882376084887117,190.35292415290684,2.299820092425,0.12431930828079096,0.0,0.383649294888128
0.7755350358596793,194.48946750947178,2.025217928561276,0.10942037030985832,0.0,0.3643137959216827
0.8130043714880916,204.08495520686944,2.289064133895582,0.09654343546898178,0.0,0.37845410306010696
1.0011109492555925,212.36007834317127,2.6839968317796066,0.08115009148882105,0.0,0.3988637083731349
1.193852776428804,202.8953504774954,3.084337469796396,0.06557016779641904,0.0,0.42785000199267564
1.131269430017028,187.99042963535436,3.0409177414246704,0.05328175798073515,0.0,0.42102864217317776
0.9164999439653763,175.4082376199156,2.734817649786282,0.05123242840313511,0.0,0.3770869637543701
0.82044150481418,175.31666473397541,2.5865593594672225,0.06392518656525291,0.0,0.3541279393198222
0.8281180691065251,186.7776005250696,2.66466758312444,0.06974538260927513,0.0,0.37143119082424486
0.7504612671096769,206.7242793870092,2.4562372439788738,0.08415595063711166,0.0,0.36712253470032297
0.8485131701043179,221.56276192305592,2.916921640512548,0.0976697375944689,0.0,0.4298473899126446
0.9704497113594799,218.67523494207583,3.231125487706337,0.09497813790857094,0.0,0.4713989228637294
0.8738437778057184,217.96503562714867,2.566481839867441,0.09918806609088374,0.0,0.4010769327781467
0.8297911498733617,210.69649023497178,2.1480274205427,0.09345049932109908,0.0,0.36143123022153734
0.9251705090091049,193.2168218756197,2.6262070108861093,0.09622052989684346,0.0,0.42816229800671096
0.9887418900180285,179.65010916416557,3.319433687023644,0.09416237182118478,0.0,0.4958818168472245
0.9435312636456767,187.23541274246182,3.495974080676542,0.09541802883316874,0.0,0.5095480928610421
0.7963721254723128,189.00199566256634,3.619730941432123,0.10598382322609673,0.0,0.5129768408322818
0.7422176610924045,179.6910782015375,3.747429596707174,0.11638484250682013,0.0,0.5032310551168047
0.9168412913018077,178.51202007119363,3.3745903893391134,0.12915622481346,0.0,0.46982872120354197
1.0829057623661325,176.73450722362355,3.1079964307841594,0.12901642994434734,0.0,0.47538892116957426
1.2729136232632992,169.60418969305348,3.377312127635472,0.116788868090239,0.0,0.5087079831037753
1.3226006276773712,165.96748084988027,3.519823058557546,0.09412066406494615,0.0,0.5193663050277133
1.3470475044351748,159.63285332909598,3.5024252543163588,0.07267652642332059,0.0,0.5396926196064069
1.2596595696725703,160.53294854670867,3.3140464025499305,0.06573407019351837,0.0,0.5376049582994706
1.059327962472082,171.25868075718006,3.107926765382514,0.08301791673785854,0.0,0.5153840242459318
0.8636477224218349,186.23783597363575,2.8401974287004608,0.11223850217511783,0.0,0.48184113179422716
0.973801119829196,186.389291090254,2.650738590777376,0.12391022102720013,0.0,0.4859063629195369
1.0194586386046605,173.4858037839669,2.3508280448866126,0.1000459153193037,0.0,0.4246105552481907
0.9378648615672549,167.19812505017362,2.1181654024393497,0.08216846933519048,0.0,0.3545094393599836
1.0140167386493892,171.85279856078904,2.223631747902157,0.07350699188085352,0.0,0.39383227747299565
1.072731053290458,184.31329705295775,2.312015844931193,0.06328425809801273,0.0,0.4414040893299373
1.1791507073931617,177.98936266111377,2.547397613887767,0.062179860561458265,0.0,0.45229392958845505
1.2063017512798484,164.98134082029972,2.8470219202117395,0.06050534620629429,0.0,0.4206731232382208
1.0273072833078158,163.52093278802033,2.602534264631525,0.05909159567797839,0.0,0.37314600382478647
0.9361830140112123,171.472299401199,2.4710284594136955,0.06423490124003599,0.0,0.3906682978280135
0.9054961002978774,176.01062909775777,3.0168755685667783,0.08034530956530388,0.0,0.4822881782914935
1.104219803096034,175.44438340719182,3.8436445727118977,0.0943085206604018,0.0,0.5488167165928899
1.231313851536596,178.36300678446108,4.312134035078037,0.09538478386217208,0.0,0.5633061317054067
1.215669913066858,178.55811655853455,4.350217734421211,0.09205310663851032,0.0,0.5759221805461034
1.123277484527686,175.51044895463207,3.3666121883140665,0.07865376988678975,0.0,0.469702748508498
0.840761912794302,177.32682288500763,2.45509665527471,0.07935453514947971,0.0,0.35667877152092986
0.7804199484763421,183.98574789634245,2.4377706735294784,0.09897692691469939,0.0,0.3690634692865989
0.9756877066944822,194.16841109898343,3.080849726421373,0.1239357432383885,0.0,0.450915117441823
1.1640511689125226,197.68999771794404,3.560720459394273,0.12526940388169933,0.0,0.49177615325421287
1.2962609494041946,188.35463861581826,3.956821768753576,0.11129085038908466,0.0,0.4970107018736422
1.21155679497299,166.05211644836214,3.9468830599656095,0.09874289236163064,0.0,0.5099539564456766
1.1286282870175484,163.04070122600706,3.409247825639836,0.09216037308849849,0.0,0.5056456699475855
1.0284778603383806,166.72264764571972,3.0186511703753602,0.09107648348185994,0.0,0.4761960612641298
1.02158343174369,166.36034283985708,3.0745441378409137,0.09698685368755576,0.0,0.4759231175379033
1.0041538015264797,174.82384410128734,3.3611357026817696,0.11120548111125672,0.0,0.5183584770251023
1.1416351714085882,186.28770265577805,3.486818839357996,0.11085317844781961,0.0,0.5460410388484925
1.2153390269079263,183.61304524147167,2.9052575071686575,0.09374596676260807,0.0,0.5019861037283386
0.9845646293775421,178.80480623160634,2.2260296617627917,0.07915473675690868,0.00436504000099291,0.4108136741172195
0.8705131100717884,182.70827182647685,2.3764938246336427,0.09358350632522783,0.03356637823919981,0.38604271445870275
0.9332631063489343,186.99563979183216,2.7991256844470103,0.11050501206338818,0.040812975996354264,0.4154303407125804
0.9362133303275288,197.00813333765416,2.972404973308707,0.10656546990774543,0.024852780306274903,0.4167116231466582
0.8048116668439431,203.876291074817,2.5775794003850763,0.10646679677088332,0.009620281726487587,0.40873891953074354
0.8081762123403878,191.9784057895996,2.181067783276264,0.10333050137242927,0.001038089364582787,0.4217799954481221
0.8283604920748733,173.70175810463542,2.1875574015927257,0.09178245121323073,-0.002787978595237996,0.41745697607927046
0.9433930926020768,163.6689225518936,2.4367256664153976,0.08046407223274456,-0.0037758599901251836,0.43429379646489175
0.9518264273662063,164.00423372112988,2.599727906372606,0.08287506360430136,-0.0032481000077279228,0.4832245900559743
1.0266106770793197,159.19294775334652,2.445596687246952,0.07608706927371439,-0.002212680586191369,0.48454403876135377
1.158176779763237,168.61602151244722,2.1225672375731,0.056433415599024456,-0.0012757912576868715,0.4143781613906118
1.1018504447975719,196.39529644409646,2.290255635891607,0.06324635811503815,-0.0006445816897177058,0.3855206628506366
1.0110237462349607,209.535706171039,3.1839276893534576,0.08258751616517382,-0.0002920082994334543,0.4488050098991807
0.9290660441086681,215.44556459753431,3.5130317087441205,0.10701887831482573,-0.00012063504602691386,0.4711993935066013
0.8916838473040979,206.48188957264327,3.4203419094147502,0.11488590933150908,-4.604615903322827e-05,0.4547514405179727
0.8523131443487999,195.6869257249106,2.8667595768997978,0.10678525211597005,-1.6408901851127543e-05,0.42676387932736326
0.9269576889969326,185.20871922430797,2.3853500863217,0.09644471805636882,0.0,0.4268686195029677
1.0859809820632291,179.0110990211048,2.7086732203102533,0.08169500819106364,0.0,0.45078051023273624
1.0939626504114899,188.63618773076314,2.7759715935054667,0.06633431068902715,0.0,0.4381112351906499
1.0865798411031449,197.3027952975039,3.0192837878506094,0.06255586714515801,0.0,0.4529162426666469
1.1124790244895655,184.52595909108507,3.234083066806212,0.05541895501541065,0.0,0.485952146219178
1.078369516651544,182.00025114983134,3.1768935798458013,0.05794836136974886,0.0,0.4664317056913336
0.9613277590542705,187.5853569570937,2.959959975432735,0.06902141770201362,0.0,0.42124809146937525
0.8542716991290125,187.9703562856522,2.5028964612565288,0.07377866095649269,0.0,0.3870811638084569
0.8383005348943515,188.66149482831645,2.1958318243106794,0.07088034763226314,0.0,0.3720841503241273
0.7319404161891158,180.8997185698098,1.4910157272339515,0.057561622442826796,0.0,0.3100648625995665
0.6530814573546377,175.26113803050936,1.4647298629737366,0.053209016361399075,0.0,0.3184623430009106
0.7051327960532268,175.99854057825593,2.1620558399410066,0.06963344425197565,0.0,0.38306318270611617
0.9808957591739438,176.07756251402066,2.470751792575676,0.07791003372663297,0.0,0.4024860338271415
1.1414197562415822,182.400260670995,2.471210871419127,0.0786114238316481,0.0,0.3970209466768648
1.0669771427812165,183.33927779128146,2.706365850886898,0.09059889776383465,0.0,0.42252039540053266
1.0589183664805466,171.77281823343148,2.8688894908484137,0.09557061581626827,0.0,0.4485644686336565
1.0038980290020945,172.1158782030269,2.8379221517085615,0.10086810477983994,0.0,0.47012931355648313
1.0661483959381817,176.4419977122912,2.7509981552440923,0.08997244482004192,0.0,0.47771099772716585
1.0087884612405822,188.97628130011807,2.474724640562168,0.0676579642741525,0.0007631689572297369,0.4312654843715251
0.8379318572754137,216.00792271171062,2.0524854486081567,0.067404057637438,0.024681224867504622,0.3860482855410615
0.8222976969893168,217.7349269467852,2.1328245577243865,0.07556198624817657,0.042376776572118295,0.4039704509488864
0.851044901955516,210.11778792038788,2.277411051459176,0.07660824816192541,0.03031242847448776,0.41223661920796245
0.7542555275592089,193.86225572526976,1.8843324156658654,0.07705421531848286,0.013481555491288788,0.3497480977767891
0.677716392499947,185.36937063908547,2.055545797267916,0.08766177666358121,0.003002730186471079,0.3418955328385897
0.886075408278686,190.22307913690085,2.8531397211890246,0.08630249479920846,-0.0020089272929971155,0.4249711899449553
1.0817049708548125,186.59658069052142,3.3858088951762726,0.07032240759315203,-0.003692558315183979,0.4751630982784822
1.2504660166470707,178.31596792788253,3.9294105827532353,0.06654119412992043,-0.0034989322276104675,0.5090056818017067
1.2418535206022239,176.33480946285786,3.9732614039748024,0.06437613943380942,-0.002531867390142108,0.5065225868859047
1.117362698372688,177.13123174251822,3.445192917751924,0.060474161556400896,-0.0015279048273933139,0.48440120853529434
0.9763900836686663,174.45620604971464,3.3270934188801835,0.06160010149054842,-0.0008009289987617246,0.4956652919764355
1.2056547664637325,166.90113316227357,4.1888420461464735,0.06674815881790191,-0.0003741623503811892,0.576148724045831
1.3969798563044158,159.06431374044485,4.312457820557879,0.05732669706573952,-0.00015866835389378566,0.5536640994309292
1.0990626382175956,162.18066462666633,3.610296507204006,0.049504175336751596,-6.194371210381065e-05,0.4512288269466299
0.8722425501484962,182.18764846733308,2.4886185376191214,0.05070284677796583,-2.2511972329187704e-05,0.3472241010396333
0.7830732194819657,214.31319333587325,2.029222926234749,0.08100447530535967,0.0,0.32496419176326874
0.8401265672635694,234.35304669087952,1.9371215193967144,0.10665580478125616,0.0,0.34264582968406754
0.9022896705462617,233.15659930281993,1.986020080294125,0.1044753635923808,0.0,0.3542562284893733
0.9704786062440882,205.63972589245293,2.576804402701171,0.09162666786052184,0.0,0.43746326451314116
0.9935624606081948,190.87692751898243,3.3414410912606725,0.09615332780786617,0.0,0.512269423151968
0.909161983546999,200.71283354977555,3.5879847902245423,0.12726117597666453,5.600260272815075e-07,0.5297518747668719
1.052471553198598,215.15902802958368,3.9548027830540757,0.1561544509985507,0.011717198967017175,0.5550385829556244
1.1620512442619266,219.96229210276186,4.090234821028699,0.16702872509274347,0.039655705353996366,0.5482889716870514
1.102529752369677,203.66946620008736,3.7988981671246584,0.1425623426272981,0.03708286273003954,0.4956058044667032
1.0320396570125054,185.23027904669647,3.3708271750770686,0.105018654598218,0.01962709418777256,0.45683499842488595
0.8973323948137005,171.74136647979867,3.1131660121499327,0.07683934558691574,0.006398716441646694,0.43880860168749336
1.143036700098992,177.33243500362767,3.682787835197921,0.07029407814195263,-0.0005046372661586722,0.5108628440278282
1.3360615886981826,176.5280312610545,3.6633466500580645,0.05785057812760597,-0.0033148838971768014,0.5420343138381593
1.2315356906864285,175.72269381253307,3.1498830871282295,0.0469764174338183,0.007992748791853826,0.515307670759404
0.9573154197341578,182.72810851415323,2.6938110244638933,0.058050160273611706,0.036701194873756476,0.44277609858122746
0.8525536013622269,191.40476264508067,2.7783833655250896,0.07769234422382129,0.03517760743946522,0.4417419363225558
0.8442501924203705,221.3141470331864,2.6657839371213155,0.09235972374665728,0.018574329481252903,0.41378737335467464
0.8089031294398958,234.37187741315296,2.793237699657422,0.11748293818601672,0.005885010448335487,0.4190425650130444
0.8301222289764609,218.76746598770507,3.3465206045822233,0.12201615726738693,-0.0007306525408748562,0.47596761821762
0.839225339227029,210.38155572321315,3.426308112828105,0.11862195542520865,-0.0034065132548467304,0.48080034879799616
0.6959959225827328,205.83306309412296,2.745004508667545,0.11710404142448864,-0.0037584682910169094,0.4091451205683111
0.7140408163487364,194.41842532551163,2.5545454625457054,0.0985724397817238,-0.0029545104802398896,0.4171017032546828
0.7488615265148026,194.24365028442554,2.0791067518712234,0.07625043086427677,-0.0019052552905743135,0.4005409675989522
0.5613498933573204,194.9705398505809,1.053216136243697,0.08950460234765767,-0.0010527647065196556,0.29860506405425297
0.3372151355027557,191.28546160668793,0.3105032958871714,0.12608789571097467,-0.00020740144720647299,0.19312550971729042
0.21568478279283826,185.69987666495047,0.09856007743460155,0.14960943713426883,0.021154618731853772,0.1518118266214931
0.18966045506099646,181.53123199024975,0.17980704759410712,0.15263681019407646,0.042169478879009584,0.15869351044257432
0.3928872991851361,186.51164125508961,0.8486069756439281,0.13686712658000297,0.03207287243769887,0.21866720897769149
0.6658900203155519,199.94961082215224,1.4331256274135364,0.12317575410824916,0.014914235384967299,0.26916912339463794
0.8548902262839354,221.14622435576257,2.2477674059032307,0.12659148910130763,0.003763145540182306,0.36064752421048807
1.1643376983324434,224.9436487040391,3.835290952548461,0.13953332278899078,-0.0016861750002988075,0.530145339855906
1.2736113721005082,222.52507835090665,4.749365490267129,0.15995232863110131,-0.0036292837864894383,0.6249685358748513
1.1922632837661797,212.13637361845417,4.568745027898844,0.17308853448926748,-0.0035689393356649244,0.5959806168530953
1.0002136988104522,192.16913203874813,4.21504328547187,0.16149068079273235,-0.0026389126646780255,0.5554171287635052
0.6822156644776353,187.4406158739087,3.1881617754336276,0.14538696858225747,-0.0016180988499256246,0.4560983367499072
0.3068773777726954,199.28888963139147,1.656476714226073,0.1359257581313508,-0.0008591099986915179,0.25869567226993617
0.20594192990991084,201.22137934269415,0.3772860597946875,0.11939224123209011,-0.00040562024909357393,0.1264054891683892
0.6496116569570889,187.85803077679412,0.08572822961012516,0.09568841832739941,-0.00017356142914335212,0.14952478246015322
0.9568631117897524,180.06125391114824,0.9748897883407409,0.09435543524079673,-6.828371992668363e-05,0.25188711081050014
0.9444796934592858,181.0869249957081,1.785995967187672,0.10073346962243757,-2.49835184280664e-05,0.31801547631939175
