"bottomup","f0","freq","rms","mwe","wordrate"
0.9166019852898445,182.6277285854282,2.6324505005159837,0.11806004877667386,0.0,0.4218775461015218
1.0373133004465807,177.43382303705084,2.96367072635121,0.12689488268474874,0.0,0.4924009561721464
1.0042437147942607,181.4390990963766,3.413533839661871,0.14754250376227332,0.0,0.5181518482627983
0.9375034214137891,184.5453167659224,3.28114334623705,0.15700553592488975,0.0,0.47308765941168296
1.0116339555757534,190.69910969081795,2.876836701720124,0.16506747152585996,0.0,0.4734720366842511
1.1688154153011416,196.1482920909152,3.090071821393412,0.1501289937451993,0.0,0.5131723827662467
1.0539103756392545,197.10974965176194,3.4042843787196513,0.1463433755818811,0.0,0.5250637844825219
0.8857641107847589,180.82893716756092,3.380432164631951,0.1457989866035887,0.0,0.50158848179364
0.9515613297699759,167.01627565480544,3.2932625654923955,0.13202989628980283,0.0,0.4746654166668419
1.0613465103390274,171.93705077305563,3.456517184621964,0.12423909425045998,0.0,0.49906494491985676
1.0240276050828394,183.88114075701606,3.718316347226406,0.1457647887152153,0.0,0.5176126278970228
1.0342963587667269,191.5464271347463,3.425709704142427,0.1538533900767306,0.0,0.49154603150734216
1.0350462249307466,196.26556512858355,2.955282786839501,0.1459445773867944,0.0,0.4518927500709169
1.0846535668174364,195.87470168705954,2.852190298436355,0.13283959263337253,0.0,0.4535469888044377
1.153569589713599,198.16424081040526,3.0125382914584256,0.1206556077453282,0.0,0.47603397625156163
1.0980072639781735,206.93879303233274,3.6900007092179363,0.12344893121200737,0.0,0.5281760225894937
1.1356736169075108,206.10142632579107,4.132335207541754,0.12146242013415785,0.0,0.5706593308984291
1.0904217972827464,188.21731700623548,3.4803541566061624,0.1046253189535977,0.0,0.4843161741991141
0.8548326522876055,168.54617073304308,2.5574069429383584,0.09456334909475893,5.600260272815075e-07,0.36737087756782916
0.6774159910997977,172.23918879720966,2.671777161384912,0.1163680211668126,0.011717198967017175,0.38330098083033376
0.7041542553133661,181.84779760470104,3.3914648810377868,0.12307131959970166,0.042395233845294984,0.48770753297829983
0.9543310606433698,189.36538520232136,3.5055986643193187,0.12185071358718422,0.06793158722314457,0.5531201105215386
1.1767060197724146,179.3567456156222,3.1049167239062725,0.11593568734762787,0.06124840407322301,0.537709041303829
1.1510180670720194,174.21414294589005,2.755949849026897,0.09920471431761907,0.03306475142842824,0.4595059922779849
1.183420088828367,180.99974688782083,3.195852015733089,0.09385817304241936,0.010329975329735033,0.46400768549412263
1.2688791184810997,184.61257291436593,4.005833815463655,0.09429725359577454,-0.0016726202223258156,0.5216608449877744
1.1969845306913953,191.54217836155448,4.140826625378245,0.09470370458100405,-0.006282682184026379,0.5088911257204772
1.005655824835007,190.72168553971545,3.9020968238884737,0.10042094175228239,-0.006719140791157201,0.4988240540310422
1.0791080982611017,188.33110799323254,3.634700508068595,0.11081095467961785,-0.005242846638287443,0.5028356196361841
1.034458110208889,188.19273030646912,3.7580107364025155,0.1364640442092543,-0.0033710508208454506,0.5304047364989406
1.240413854638559,176.9892202564062,4.0540652150982615,0.13966684887805092,-0.001870365979751909,0.5449862795424443
1.400369759751186,166.89595355832645,4.065094776888958,0.13712563417705875,-0.0009197601119026234,0.5317103981376929
1.355712152699919,161.35950294190883,4.112726245087447,0.11735857627382044,-0.0004085309198419727,0.5465462484062003
1.1079848824894456,169.6802740056345,3.8946745271559284,0.10647800871157714,-0.0001662984281910885,0.5463415449691074
0.848003144240178,174.36684110863462,3.606157762197167,0.09707311363915952,-5.0866415510508024e-05,0.5461780284026485
1.0522849295990302,171.04417353519963,3.4622364545994566,0.0812854077139083,-1.8244125977536898e-05,0.5312621039419204
1.2321509274441822,184.5419912699906,3.3582371521633423,0.09198158979947721,0.0,0.5098722346140919
1.0516853497049248,200.70963657463892,3.083892419359815,0.12965410172620742,0.0,0.5078228885800069
0.97624867826439,203.09210128986092,2.7255076806526435,0.13909083782589057,0.0,0.5006580647181189
0.9459962957676475,198.002383165906,2.263140691671162,0.13145810417950599,0.0,0.4377575954223439
0.7507817174809999,198.41093454825904,2.023137585518537,0.1302108785869165,0.0,0.39623716040367407
0.5077302619612604,201.49250944837723,1.7444258207731158,0.10203475748043571,0.0,0.346629630342833
0.5984142872329781,191.7818996859168,2.5097239633640154,0.08447866800254414,0.0,0.40332525060003965
0.9074353828652559,182.5439168910923,3.685335163730019,0.09683639920778976,0.0,0.5283324387900246
1.2198805615615191,175.39444871615785,4.247029348261523,0.11543752868562679,0.0,0.5891065861138304
1.2349983856888174,177.6129093689932,3.7819134559126346,0.12436019370650725,0.0,0.5397783800973072
1.2138517756902079,188.03622058391127,3.310934419571557,0.12113638001511813,0.0,0.49165300285369473
1.3568669239804423,185.6389504989299,3.4594359832147825,0.12029623383806018,0.0,0.5151444026702897
1.485962066043307,186.91939205407118,4.0597384549820745,0.11717709212735225,0.0,0.5899022600774416
1.5878883209002415,198.36482531986474,4.836956715059486,0.10741302908216095,0.0,0.6793907454628066
1.4955960704169309,212.83845498139453,4.51516040156668,0.08003390122451116,0.0,0.6175010403029229
1.115915735074834,228.96197497021515,3.6327170811357767,0.072397491879553,0.0,0.5004462165836662
0.9715566074621567,219.75063308996818,3.398544608256249,0.09216078414357247,0.0,0.4882082956361497
1.0208514861862363,207.27892668842318,3.3667931112508946,0.1028987927465095,0.0,0.4785962870194853
0.9533644251633635,201.1889612783348,3.751030772462526,0.11225714612035032,0.0,0.5071472746123331
0.7892159162644555,196.38572391441002,3.507229496492177,0.132079363592669,0.0,0.49889998007667874
1.0071203234596675,185.59883199322223,2.558607953297945,0.13188365251810666,0.0,0.44629886735555746
1.2627986004807674,184.29855439041813,2.252062367262949,0.11168009196119659,0.0,0.4210564403438537
1.1193520104125159,173.03536272268826,2.0228396687916037,0.07871611477197563,0.0,0.3971639063740272
0.9629217337648708,152.8483509028694,2.049593533933027,0.05095510342345223,0.0,0.3811050702508133
1.0656281294017957,150.58946848874547,2.8163750643840624,0.056192657546203936,0.0,0.42623755512679884
1.1888558835847995,170.32505889012265,3.569185582511584,0.0646438817652053,0.0,0.4902401071591389
1.0196887347761638,184.53667078297224,3.2172536554023217,0.06680770989457072,0.0,0.4620736318288521
0.8857748668237246,187.48671723565178,2.6366406309788646,0.06297666180382977,0.0,0.4174699181913413
0.855809921211828,204.98789021172803,2.666145227800982,0.09009136742190532,0.0,0.3991576158319013
0.9164250697931888,211.92595177061773,2.9572485068053993,0.11283944680169791,0.0,0.3971277010002711
1.026246512615894,197.09837159609532,3.570349876915791,0.11841471993099756,0.0,0.45169363116998873
1.1136102797718506,178.9074855910917,3.8146782210103733,0.10037391064511733,0.0,0.4906331233355534
1.041974670038081,164.8243841219106,3.4129940086058643,0.08182647856429426,0.0,0.4644699822534365
0.9740506152818964,166.6125342081673,3.481488702754832,0.10564941271640849,0.0,0.5091764614359353
0.9882474630424611,173.95014576480048,3.5038494669823432,0.11117851567213592,0.0,0.5317688599979722
0.9482418770292166,186.0209599522097,3.087196487478711,0.08958644412219041,0.0,0.45730569515722475
0.8762431709164609,201.5144221835733,3.2542331959022004,0.1000087210460531,0.0,0.4484389120741201
1.0730594616571196,209.8586603581553,4.406133353959129,0.14160660650924584,0.0,0.5883829904647369
1.3917971548503028,204.4385344080835,4.564582053188184,0.1411704377674911,0.0007631689572297369,0.611633549285703
1.417091976973019,199.6975016274233,4.205407154560982,0.11757214661036526,0.024987529413609356,0.564100058381503
1.3245280909288104,191.91936398023097,4.08031964389386,0.09382438254806563,0.06375741057868825,0.5432109230342854
1.0998135238811297,167.31744691184633,3.339755055658072,0.06278763141776411,0.07257297668514,0.4450479875725938
0.9640382275221655,156.38551507841723,2.8465253135204707,0.04111693362394163,0.04558844604484122,0.38330502833038393
1.0196908199167019,171.2101087773692,3.1180694951556847,0.034455452469435904,0.01791696557143838,0.4065076710238238
1.1543219714849615,189.158375782812,3.6385178507992184,0.04346325467835029,0.0017542182471851904,0.48435332680925625
1.1470174601678615,191.74897042017466,3.354057902437261,0.043623472501068995,-0.005378733315482787,0.4716221273651107
1.0244752587857153,186.39399896254645,2.6719294978224815,0.04408428757174673,-0.007128216014099906,0.39851917890368216
0.8848554938130487,187.4961036286364,2.096259816375362,0.04699110479113445,-0.006100806725807033,0.32583673154148607
0.8321308155054512,189.6173846772905,2.2590999078000307,0.06245040360275624,-0.004166817492071339,0.32738186646788436
0.9125188773362012,199.002616596269,2.853945435735911,0.07731611561817017,-0.0024190278486873494,0.3997649098171058
0.9472826130637672,186.2106514734679,2.995359453539382,0.08082072188179247,-0.001233272349072707,0.425992618144885
0.9489450179927783,170.3800719489705,2.869344424052597,0.08421075091153929,-0.0005642886029873596,0.4376817166492328
0.9985963585397493,163.76673069057125,2.7021391121871208,0.08087238857049142,-0.00023550514124716279,0.4352619198068174
0.9585340258170479,172.98221762059723,2.980854992412879,0.08491530641909084,-9.079569225587133e-05,0.44624710975139226
0.9564881656708409,200.14286220717648,3.418734721680955,0.08622000275830966,-2.49835184280664e-05,0.4678021649854417
0.9187897894671766,209.93167780599498,3.4515059370487733,0.08340341171707012,0.0,0.47215321766446305
0.8780924494471394,212.32513171150055,3.1033066070645368,0.08010291529936087,0.0,0.44640926811098636
0.825755081748953,204.6941299550394,3.05907055264184,0.0860300336711155,0.0,0.4424112261950779
0.9267609601289364,193.53449594675385,3.2986786095035656,0.08336740786716823,0.0,0.46253939912117636
1.0883107389214302,186.40199405479925,3.2461482641019144,0.07283643752056296,0.0,0.46177868825179763
1.0524552711340984,179.89014222045486,3.168733939000045,0.06914184914745683,0.0,0.455906953474459
0.9657404681973285,183.26453258985026,3.363101228709875,0.08242614207193644,0.0,0.47200780741610227
0.982511447228511,203.76837807916573,3.8364742115975776,0.09611376610110067,0.0,0.5255606367904679
1.0482852885276674,221.35365156300824,3.868624250613988,0.08656277796208839,0.0,0.5090118885549397
1.0302408042739184,218.7885971344201,3.648947697974113,0.07676255511635713,0.0,0.4602758918388347
0.941558517711986,212.40141563401983,3.0891442734341767,0.07431501077956935,0.0,0.4122220131247305
0.8582846721451298,202.30982026324358,3.1322244705844478,0.09409288576490524,0.0,0.4581861132735565
0.8419159656800324,193.62468866856545,2.806074670477245,0.0948335940489698,0.0,0.4574927055727185
0.8440848752855313,189.56438629478032,2.328285827405631,0.0844698532259866,0.0,0.3977253820922241
0.9535380604164407,183.43151333557296,3.0432767671183316,0.08549603093098587,0.0,0.44749337134070916
1.1794162644090223,174.23896852000917,3.4942234219339645,0.07056484959858922,0.0,0.4825842741756624
1.1512389054016066,177.0440402729194,3.252475551005886,0.0546667142264811,0.0,0.44739965220046135
1.0569047830025915,182.7531967602144,3.3623104516476765,0.05688900301174937,0.0,0.4418567221718195
0.9754745202061612,175.589994180965,3.305862806232525,0.0632462183348907,0.0,0.4464546640149619
0.885510942834556,169.6672304214415,3.0658305066079166,0.07227114507673796,0.0,0.4274814253668676
0.8128528844705722,169.767661306823,3.371185225794091,0.08383809699091753,0.0,0.43856285446848875
0.9083848532238662,172.94195635123856,3.4115917806851845,0.08086606696331065,0.0,0.444645370809561
0.9089595629062297,181.36541914565828,3.445617011461948,0.08363698895705621,0.0,0.43718001755125385
0.8261458145543861,184.80713491996508,3.200620338142963,0.09211085611705258,0.0,0.42020871933212844
0.9979316004325112,186.29466052274233,2.710578601761195,0.08728559680801024,0.0,0.38102397487851924
0.9978949573631588,193.46145295411335,2.5846698140655424,0.0883172867368042,0.0,0.3473824576748441
0.9735145644333867,193.17287096331114,3.0024263766061337,0.08813433003025635,0.0,0.3900361260424627
1.0856649969388752,194.68437000676755,3.4830634529180022,0.0960418169468083,0.0,0.45201429722230735
1.1065019780249297,187.639214519917,3.1694427413906836,0.08814105916766127,0.0,0.4309428880186008
1.0621069592771775,172.0504443630527,2.8745129174568462,0.07099242137587268,0.0,0.4040700433515184
0.9567406160243509,161.38547505823237,2.517378026037616,0.056105156014779965,0.0,0.3706498670922026
0.8129571729526235,177.18219425991364,2.543624524056666,0.06476584659689835,0.0,0.39172932493046086
0.8033743500900197,196.30407600742245,2.927550110572113,0.09761267938838838,0.0,0.4548398543329758
0.8234053148416108,200.1548967579377,3.0935062215870324,0.12336380984176773,0.0,0.4743269018102225
0.7012285293352625,198.24270008633323,2.648968538547861,0.13349885737146588,0.0,0.4369289596913285
0.7789431625321965,201.67536706427902,2.58267766971319,0.12007905226301827,0.0,0.43983991022159563
0.8570482966037551,204.826254199938,2.8030074426207063,0.10833461466801353,0.0,0.43833403710538427
0.8573197317891319,200.4229460601145,2.8071952746142186,0.1012322038467964,0.0,0.40967973052927553
0.867090245530213,192.01864960371637,2.8752524112250724,0.09488116584851353,0.0,0.3958956236572093
0.888399024435774,182.28759388728974,2.7124652876038313,0.09484368996032241,0.0,0.3943229180670643
0.9315263955454617,176.9563430324303,2.595668068315901,0.10605988134154795,0.0,0.4188162920207975
1.0171210611374002,177.43822149421896,2.4363810662892758,0.0960544662122787,0.0,0.40909816285600537
1.1269371847585012,198.31172194235228,2.972585777328354,0.10197188590085987,0.0,0.4596174209169331
1.4144299653328376,215.4057266586722,4.111042881359079,0.13264013277204362,0.0,0.5750355793520892
1.6484339910197305,220.4721556930582,5.29650924704722,0.1509429919566152,0.0,0.6920639317307373
1.6209997629075068,219.99391101755228,5.5907669012810395,0.15152679952821774,0.0,0.7194477156432568
1.4756968446326244,220.91554077668727,4.763304017562039,0.12527637821598409,0.0,0.6565293192254369
1.2407187977810827,205.23061201536188,3.8455356762267425,0.09198039517903131,0.0,0.5708601692995869
0.978134069933095,185.78896847303582,2.8935769298031486,0.06596260878637696,0.0,0.4432377219369372
0.893644155016429,184.56582840348648,2.1511001190468653,0.048538724053204266,0.0,0.3427554147413032
0.7550587937036269,197.47193262508608,1.9244236078129089,0.052038433772281026,0.0,0.300383165698761
0.6921736202380696,205.48935069355434,2.119173327086981,0.08543669412559396,0.0,0.3196984801504311
0.7832024611339555,209.63388268666313,2.685626723988038,0.12204725670199058,0.0,0.38941872165977903
0.9715427787366524,209.08975402437625,3.471413122014101,0.13321520943833348,0.0,0.5014943636134186
1.2251169069699746,207.09032735137444,4.115559960483215,0.13891842002422927,0.00436504000099291,0.5877885693640252
1.2174327772504248,206.18909015046572,3.9140004151147814,0.13211406031000936,0.03356637823919981,0.5776022201014706
1.11763068119024,204.41350047879223,3.7436397411965485,0.11191252141256242,0.040812975996354264,0.5625981385235208
1.125273097832416,203.1475005159766,4.626341496553295,0.09924877557415182,0.024852780306274903,0.6307333625775001
0.9785060291139569,206.62573922994935,5.1324740746632,0.10865952608272023,0.009620281726487587,0.6555958462216342
0.970604850428,218.88031803243572,5.053333543521099,0.10411208943887655,0.001038089364582787,0.640076443784729
1.0302158489483766,225.66091074124137,4.323701613157164,0.08812259440493894,-0.002787978595237996,0.5519891197834232
1.0902464805800705,221.1692558761257,3.3786524226809425,0.08501042195224473,-0.0037758599901251836,0.4795322931531816
1.0901156991155256,230.434773190276,2.5709083787045195,0.10188395340881358,-0.0032481000077279228,0.4083259840217582
1.0130262283577358,237.37795788931624,2.148795149450426,0.11474896813546273,-0.002212680586191369,0.3802356352957179
0.9850478997325564,231.04006464792948,2.26271591010207,0.11603901099277548,-0.0012757912576868715,0.3887013738524129
0.9876527853514643,208.02322641179094,2.5754455849140627,0.10669886390527628,-0.0006445816897177058,0.3937842289651175
1.0669779096121694,202.31066836089124,3.359645091005601,0.09769920280083325,-0.0002920082994334543,0.44918347834639955
1.3819940248027756,207.14854314096584,4.411091352472915,0.110588280390789,-0.00012063504602691386,0.5298201475965326
1.5061244476357438,210.3113592033924,4.406051300749624,0.11648682212974829,0.0002602583870715055,0.5169250026583685
1.3682375451197164,222.1950843510058,4.046629999787372,0.13094844798441993,0.021364225104718828,0.4893196114081718
1.212711624025883,229.15309484508583,3.8342077203373917,0.14231319903734188,0.04302371716788197,0.475048461940053
1.12772705971571,233.00881024206183,3.5238420833354445,0.14651623287790755,0.05678811542105705,0.4644405977936942
1.0468952821268855,216.88236799413255,2.8888037673640055,0.11230543860427734,0.057291011957085594,0.42426739605065505
0.9533487257801776,203.0554575972417,2.4638281625341,0.07091289544589227,0.03407557401467007,0.38196496751326664
0.9817513869788224,208.28415772726862,2.7695485569997347,0.07078365375969058,0.01179538049098998,0.4130971732690547
1.0213142806579438,212.47805721718206,3.0285414308368726,0.089912081176452,-0.0006265536000183593,0.4614427605023913
0.9578662090188734,224.75107140816738,3.029774759092887,0.1128522354039236,-0.00557786662866204,0.45632397417678405
1.0114522284244454,241.11185716405114,3.2168416497944854,0.14110555386424461,-0.0063314709798620045,0.47070428488742844
1.0873288379409212,232.5384311394705,3.7424920908103325,0.1352491971962509,-0.005117031077536092,0.49596764145319416
1.072073580051934,218.55442613956507,4.135243042972864,0.1273414711826934,-0.0033909773888336258,0.512084538778119
1.0341726422764839,166.5901562078959,3.613997765612186,0.098119955870852,-0.0019335250764868877,0.4392887008334696
0.6683716008245555,76.22607360188174,1.9561212488679944,0.045363927318344266,-0.0009744904279050768,0.23482775509718068
