rms,f0,wordrate,freq,bottomup,topdown
0.0,0.0,0.0,0.0,0.0,0.0
0.001595574158917278,1.9980702024797643,0.0011591573622380359,0.007565736757695641,0.002228630865572513,0.0041515172110675545
0.03189164915052842,41.955294498483674,0.09378306852713604,0.6468684026598307,0.1760129333489366,0.25469723752957546
0.087000836029137,131.34628477649454,0.32831322518538075,2.3385735325941166,0.6241971787343,0.7397570739084147
0.1218533665810701,201.18606965686024,0.5111938950742803,3.6756992758917333,0.8654318115012013,1.0176626421563473
0.13530293245008346,216.3931605868416,0.5531300970347021,3.676355381493828,0.8611278549744145,1.0243980935981476
0.12185194803535496,216.87321273816826,0.4715083452635089,2.8459765137740867,0.8927690391167638,0.8729596895846092
0.11721939156182838,217.28283231043517,0.4262345913678508,2.3080846310180765,0.8836812776946846,0.8052329467787959
0.11877274583122928,201.22936132538624,0.4091413475244123,2.1371033292445647,0.8852007898529914,0.7534715032545837
0.09526938500900783,178.2147436850919,0.4039110407856701,2.513687551178765,0.977212585040362,0.8008230126206819
0.07881050555064964,170.87291061289454,0.3890927188888755,2.7743177327332766,0.9344029064054784,0.8353164563858548
0.09628909076543378,182.85397606124812,0.3698048337527766,2.2839358502822966,0.7524843591253223,0.7774474274993576
0.11526329844593272,190.78070157802514,0.36274476493477625,1.7647104001471141,0.7214190551931317,0.6893305218108732
0.13019836187105185,194.93334138010147,0.4175711107297059,2.303414526111389,0.9054125189271376,0.872491722253515
0.1266465481034671,193.99238058817198,0.5152136340378353,3.3805439718840877,1.1100403403151968,1.1013264033164591
0.1022728743651693,194.90247501118537,0.5376501040264643,3.6195221979710217,1.26587741143643,1.0979040393531707
0.10362467189931546,209.62695075083144,0.5588451012456266,4.009165260102837,1.2452598662855243,1.1467390609940449
0.12344728615577955,214.3180579908641,0.5892591471913684,4.397584526212989,1.2342716698995877,1.1651435662167615
0.13248836330100613,208.8513902770773,0.5804382203709262,4.163817557133722,1.1679819663188795,1.1325436173411016
0.12581895504525947,196.44746197433608,0.5569962555410357,3.7206298570315135,1.1162322669711606,1.0879526378282027
0.11755912867116343,185.55717952974462,0.509931704431272,3.257126207115892,1.1376031353379288,1.0149244871200436
0.09752429576098086,177.33550818423126,0.44450535824202814,2.9866524469322706,1.04705065678428,0.9764651523032516
0.09302565795594288,176.63559526223818,0.3944007002251201,2.7698173177282106,0.8536436144514771,0.91105450770663
0.10731902539373687,180.05931767075458,0.4557323575762026,3.1512600685850325,0.9142887894330024,0.9570385062844544
0.10466080296522848,179.90024048466927,0.5356176221822664,3.5897917485740543,1.2032560046505996,1.1401709573715533
0.11027913382012236,189.46690916991219,0.5414515292120928,3.6184840163340826,1.2221287659996083,1.2191262603629074
0.1120730323610153,191.486848312445,0.4912706789932405,3.2758833253487905,1.200086598627665,1.0816683573367252
0.10595722572952547,180.29065542086133,0.4768788899426267,3.264234600766359,1.163831003489456,1.0024409743195533
0.11593836506220155,182.01124750320025,0.4851002671804097,2.981080650174135,1.0276770238597392,0.9797697859127876
0.11430909386870235,180.24756800609225,0.4345673159474424,2.1078590790063694,0.9016449929220308,0.8610461416666986
0.12973436078656098,179.70646041703446,0.42985272103458,2.194092035170446,0.8417651347220395,0.8775149943255613
0.13776989677433224,178.2720231963776,0.4891837439040727,2.7121533025766893,0.8577342166426494,0.9229347005936991
0.1251559912106187,178.42473266562092,0.5203559764230057,3.1485902021105834,1.0197180676835649,1.0074996189530925
0.10461443269510806,176.63594357333363,0.5092841376891513,3.3713728563118206,1.178574435674015,1.1279352212770482
0.10033352781519077,178.19242364273688,0.463670865554127,3.0651361663075303,1.1524759792928054,1.1200617071552714
0.09978145771317573,163.10865358868114,0.4142787661394672,2.787345867529911,0.9948480339682956,0.9747585044796276
0.12571034864502234,162.26294753159772,0.3979874474355924,2.6860490093685723,0.8069947799160129,0.9339026647471594
0.14211092572650874,173.24385031020245,0.4361046486443543,2.473167675888427,0.7442110432906608,1.008724558612013
0.14059155949993918,185.20714822309662,0.4562434046382173,2.2419659493876094,0.7953977702468493,0.9195277279216836
0.15502127219437284,198.9087148470835,0.4266775122937184,2.0893879593886897,0.7053319652623858,0.7802495619282159
0.15374576113657695,201.22996075200473,0.3723361482790423,1.6736920011522909,0.6579666035719645,0.5879609648388427
0.13120891965751624,187.91409912064825,0.325687453881065,1.4477473720417169,0.8216873057225844,0.4971557122127561
0.12293452060823262,182.69816231557118,0.34754414468384354,2.1663466014172643,0.8630028388326485,0.6864225338410848
0.1115965581696649,173.13878584895286,0.3829455609372794,2.626151698162567,0.8996461847610577,0.7824908941154681
0.11328646388722782,171.19423000022346,0.4471360438563345,3.0368164446206336,0.956464897887372,0.9385350050910168
0.13990728180512815,175.62277921933594,0.555425641074799,3.748018075846245,0.9646949366587488,1.1041762644409023
0.1459051778152594,179.08793659199424,0.5827514965717177,3.8489026071250554,1.0579862176313566,1.0273494988641665
0.14111149902273082,186.69991252351574,0.5044246339833844,3.133576070839496,1.0295663322834745,0.9352382869731732
0.13112451153337973,192.55477624787682,0.463141051282081,2.8906172843732065,0.9716645523016408,0.9610014274691334
0.13368306600547336,190.6381938717432,0.4827463254396359,3.1408252867684334,0.9736368137802708,1.0685063843319536
0.1312363059538701,190.77636774735961,0.5194835105340008,3.609776342002249,1.1233248613918545,1.1240190335356122
0.119253041899385,194.9659182835304,0.4990120946264627,3.728467383621828,1.1293465260917044,1.0686909545972725
0.1210663539854074,189.14181241756862,0.4878507191347501,3.6768558816390335,1.0092128240238651,1.0666125305935028
0.12967519636452282,180.64214114402915,0.4798620189466092,3.449192513314057,1.0104923778071164,1.0722407069214153
0.13887380758083565,176.04729423721852,0.5245154405650313,3.7515342241734846,1.0396064084772136,1.102565863855533
0.12281096929602715,180.35394654246207,0.5822156881804954,4.320395983302602,1.2387422189733843,1.240064901420474
0.10280871669469348,193.02123732244985,0.5915528627981284,4.427844280799434,1.333728526966396,1.3513086662594138
0.10369063958809896,199.23634312401163,0.5450743914826122,3.7008774165809233,1.1989331168923387,1.2473375780201863
0.11480561520402505,195.41038244349298,0.5182743226621217,3.338901925314996,1.1538474552082003,1.129183762573423
0.11361079430251028,186.1180609405016,0.5246750723984245,3.6962440097023737,1.2430582916456647,1.1679951768625965
0.12047704580994055,182.06786794948434,0.5103931376723465,3.9059760768799134,1.1589263597856458,1.2348421420921571
0.13538916090321387,182.1346093090697,0.4740296477185543,3.6765134330279774,0.9427791725808636,1.1959247869392442
0.1254365851265581,170.63782096758493,0.4214480974708976,3.2229540919040507,0.960190903926864,1.0618386076930506
0.10868230569682208,167.44864367061115,0.39713708956075344,3.0107153461858696,0.9707190577421768,0.8919904625869124
0.09801578006474278,173.13297856053927,0.441465756490492,3.1015664359451343,1.09243588335646,0.8737575973701917
0.1024566964536405,178.10269502188774,0.5054234897546863,3.1119448074440164,1.2148159601020023,1.0407172858215186
0.1078872081541908,181.2069092290596,0.4958208789129663,2.9368828245355267,1.2062231028143722,1.1027638641636377
0.13056774205342614,190.08418107592647,0.5054855841220184,3.3470602782012584,1.127234261001577,1.2368161800735753
0.13952466364435664,194.68798410778558,0.5002333802250787,3.4733271074675582,1.163647519711311,1.1548937938521109
0.1496367026590263,192.39903829480164,0.5206537290632249,3.637670306489434,1.1115570697600974,1.0482267731180042
0.16007726916264406,181.1274857899255,0.543914622916996,3.8793466478158867,1.1608292533660676,1.0097082987636483
0.15353519762583007,175.55787530105945,0.5909376128196745,4.5211837205013525,1.3017617022079206,1.2294967721885883
0.13545161761305954,170.91342436588306,0.5833736726077039,4.561879488724441,1.3677555619063066,1.2888528434340247
0.1140827330631434,171.22070086867797,0.4941692284882701,3.681721447526972,1.2761255377028031,1.0801599397905028
0.09669882243817694,191.13349658381614,0.4180812163241805,2.9965098708522793,1.0763375452017905,0.8619243551009736
0.10404328439257594,205.6744182836132,0.4559597072536532,3.1978555873866714,0.9490750118219092,0.9930189026666134
0.11409794924838346,195.5370307225769,0.4908435262673254,2.8118270255299866,0.9135610851588052,1.0349882648317084
0.11198747609188853,184.83233249936177,0.4643883527908068,2.1445451321662308,1.0088859751125083,0.8593816166844259
0.11954551584995048,186.91518577081303,0.4650689417764417,2.3923286931500254,1.1389501925036862,0.8649130089003159
0.14601603423956008,190.22954480892642,0.4804627212494856,2.8919185253176862,1.1284255198126234,0.9698035406967916
0.14106741270668496,181.07349568221463,0.4272461408555154,2.5656394004559933,0.8535997623797683,0.8189740374031799
0.11512588972742142,175.42299573355675,0.3600095788638319,1.9848888965098368,0.6821738412229135,0.5789871080451686
0.1082990135880545,176.00135417001653,0.3599672880880009,2.2098482317542523,0.6241038428616866,0.5539194849463039
0.0936624082186206,177.20245691534313,0.3409170551114196,2.3164928586204176,0.7035155089456786,0.5213988804241823
0.09525632799413407,185.93518257238216,0.3672480803605135,2.626849577057301,0.7556618173029624,0.6931205518590042
0.10869747468937417,190.55721536374688,0.4560972146253097,3.4435655783785726,0.9429599959611552,1.0332760014618532
0.1096118928231686,189.9237467741882,0.4650225359404199,3.478867963093859,1.012877373387765,1.0504462764187
0.09656051127921196,189.2936469461133,0.4435439446509529,2.9761986332106423,1.0464341656754703,0.912448701280986
0.09720198007648348,187.85411481510818,0.4555217542708343,3.0938855136289534,1.0841705079836832,0.9309895334320692
0.11301782423189208,187.10690719019252,0.5107793635459462,3.731673249778953,1.0582193999234075,1.0836694166949994
0.11493964372212499,194.42671817382902,0.5116858875367369,3.4530497487165066,1.0409924297325786,1.0286241115207495
0.11697981342149738,200.71504214886002,0.506400669613777,3.1981048010818305,0.9963365096779464,0.99264457308376
0.11231601878331256,195.4368262041752,0.5108373277851571,3.2956745284302724,0.9769121408517514,0.9519241342827643
0.10166334015188724,194.07464328373862,0.5084932478618112,3.5372807073421604,1.1035383018216012,0.9652920805259121
0.09544073019894114,179.77453562633653,0.5119848538040059,3.85514886963242,1.1711290244844652,1.0327694636314573
0.0978270038150369,164.13628188465373,0.5328775076305201,4.015242889119482,1.1777778734954816,1.1006290603974205
0.10639768309433734,159.85359409770308,0.5018929621737397,3.894686607679152,1.0960140525018072,1.0604179036982853
0.1136859706701492,163.38108037982445,0.4952224019796802,3.9067446726968167,0.8772866560965075,1.0478081948399096
0.10477286018539933,172.47236004045868,0.4539558322664795,3.2193426997483057,0.7445336921116535,0.8677678920635212
0.10849435036801147,184.9287114434551,0.3935600098536248,2.3352710841766884,0.7279407827048314,0.6608797790198693
0.13388757582063374,191.39689571227984,0.4181557948940205,2.3484792515725204,0.7466692327452349,0.6885556881490226
0.1317213820650397,197.54799275499298,0.492092993437604,3.2801635839411203,0.9840595878331464,0.9004214628373393
0.11459681168517664,206.74941416779566,0.515574630534583,3.768218011261751,1.01353232300783,1.0249810207941965
0.10933830729087574,216.08666631927818,0.4844205410977271,3.572356483949632,0.8629046733613861,0.9667664232521208
0.104388906325378,230.92582936291603,0.4454373263514781,3.1657848317511768,0.9104048242603624,0.8692036729329099
0.09510508912897024,249.69441636692486,0.3799093504567501,2.6808443725129987,0.8424368513256895,0.8203208950641353
0.09303087640342213,242.99584591801613,0.3400213340518361,2.358910985719973,0.872188386078088,0.7901105594023783
0.08924023724238295,226.82957202366632,0.3022107232887723,2.0176290929051963,0.8467659573248836,0.7461477234964622
0.08409725586614658,216.40822122374774,0.3322696476507488,2.4238735333364176,0.7806682142379606,0.8359945362460051
0.08840060660904017,199.85921363149612,0.4467275304633389,3.2873826192627837,0.9811904722890654,1.0855494585873853
0.08576620860882245,184.8577669297497,0.5229835127841818,3.7543039408056296,1.243711251762902,1.2119878672728253
0.0870179214464426,188.79952970809188,0.5316756907864607,4.0240376640408435,1.2546910488414236,1.1311573433927544
0.10742499112429674,204.1884034876183,0.4938729745710313,3.784692470098932,1.0244678973327777,0.9845322386630686
0.1441249075515608,211.6170561197777,0.4824543165064028,3.435905661170896,0.8770495628261882,0.9223398766061478
0.15219981450956888,207.62534789645923,0.4486727847732944,2.9918248801400082,0.9680856253140524,0.9028517057759168
0.15600097284829684,194.8847626958403,0.4575495349812379,3.2338901937050406,1.0477845493783149,0.9624691937570546
0.14450951514192512,178.10520933609726,0.4741683477686106,3.773354579421589,1.2096267530078542,1.0438378747092472
0.13393866000759252,170.27098591895805,0.4842549091120928,3.9057386981228084,1.1417566042259235,1.0842198068601887
0.11415199003755867,170.42024461793216,0.5220855813616847,3.9055257246929616,1.130433450282777,1.0705291825253482
0.09497418683481308,175.36950158716155,0.5635432108386645,4.245113272827623,1.1382449034985458,1.1393044911511985
0.08813045702154512,182.95934517180163,0.5904381216140621,4.558751304350794,1.1263629702214426,1.1958680947052762
0.09729147290858303,187.39851005682223,0.5971905456014082,4.774658297393966,1.1588984587531492,1.2677119686424474
0.10440112555815244,178.20059544102673,0.562506837616943,3.9988909665624974,1.0315441975725328,1.2287006168465169
0.08639425539217345,164.06024781069428,0.4659573352319118,2.7411250654473367,1.0316181196975474,0.9428147093692516
0.08056639143738145,158.66877000367913,0.3858263937373601,2.1893605338679585,0.9210366310717749,0.7721226672511383
0.10867976598650098,165.41962482750972,0.3470023402392018,1.707270669884975,0.7481360492432247,0.6868806297755775
0.144725555276656,187.84347023870305,0.3409752577956813,1.6996629501946938,0.6818325227353836,0.7540907420012152
0.15976589205625435,203.1930481232937,0.3881923583843097,2.0711295988850433,0.7444436173538995,0.8160532104048808
0.16449067708618798,214.5139655834723,0.4707562280701327,2.5694808613882167,0.9879767260138256,0.9051372317293092
0.15883961393329196,218.54479762606536,0.5192242653304964,2.7860873403814796,1.0592607246641608,0.9908100142135516
0.1395864909603139,211.98881638193333,0.517864558990339,2.6091525418853783,1.02653638993312,1.006265648471114
0.12033521188538343,212.13813368959512,0.4994008220225292,2.5135096872595017,1.0614979235237791,0.9199987165067528
0.10468755377491418,218.67947271790862,0.5039242622090406,3.039364152622503,1.033352987316639,0.9890587100330448
0.09832831219554793,213.11629248745254,0.5343319788698961,3.999710985318553,0.8889640333524268,1.1267226086818265
0.10793340520045666,198.55360442465755,0.5137115748575157,3.8208175604247523,0.8946833806709713,1.0122461234011846
0.1149414618197583,184.07689099243052,0.4580580818457194,3.098788315903427,1.052273434769612,0.9446612361309614
0.11863444184976403,179.5491720633216,0.4340116321231202,3.083048800771319,1.091631655477884,1.0629998942168215
0.11800671563602592,180.14633750610443,0.4026741303980709,3.1607727659429004,1.0886120255752505,1.0170693327639928
0.1376644225780876,184.7450466132161,0.3735472703042427,2.8205158357757187,1.0061514687987354,0.9018000670125468
0.14198096823912254,184.7220216618404,0.3687380679233453,2.561731252318606,0.8277158717637123,0.7853159690195124
0.12159080241325175,182.50236322828968,0.3093724346126969,2.055859346007308,0.7657682117185179,0.6252624708628653
