rms,f0,wordrate,freq,bottomup,topdown
0.10438894203401676,191.47867704903726,0.25307596781719244,1.5782140583695456,0.6926009251871733,0.5232509940280977
0.08864403958718238,191.3905338208019,0.25064424294694304,1.5366101820183862,0.6484381939760308,0.5414464971934753
0.1055621332183136,190.05339548549316,0.34299673895979416,2.0581469093437263,0.7483539021925831,0.7066052674404918
0.11355570440455845,183.99306460996587,0.4054589834794372,2.238833400847801,0.8780827952017494,0.8195873317094589
0.11215273003237848,190.412416063456,0.4761445989565818,2.830398182009868,0.8445188299653766,1.0472331931650556
0.11718022270287046,196.09143067282608,0.4870459195711554,2.9756010477598234,0.7001581517664657,1.0385611831098716
0.12401997064971533,192.8454111687036,0.4859687626189382,2.984866009682742,0.8875303607824195,0.994109720731836
0.1171586591891168,188.92870188297783,0.559378338495359,3.8481283888228215,1.2135145475223044,1.1701884122887751
0.0992755917245587,177.58826666663612,0.5725008397420347,4.188935197244737,1.3576895681166574,1.2411937753499882
0.11301573266001202,182.43861553037198,0.534238080339067,3.800762422581034,1.1899029245952315,1.196075975003882
0.1166656242704504,187.6984128685699,0.4731020187760783,2.7127549912933184,0.899145627336255,0.9750333890971082
0.0975683259675549,184.11207369148684,0.4368143768704097,2.2654191695179087,0.8469341021371378,0.7797915731816891
0.08190792220205853,180.69800917015576,0.4475540021851323,2.6269312415751958,0.843880000086434,0.7598517540923577
0.08289595065086577,187.2485429835517,0.48976902467130795,3.327094849453767,1.0919171687924978,0.903365025717662
0.08448663424586382,190.87457380859703,0.47011116643980494,3.3578916509824595,1.2456120224678957,0.9912731786716494
0.08586440410539056,189.6304485334176,0.4202624338280748,2.9569899856679362,1.1973498516951242,0.956612318818448
0.08268928559698699,189.2744759420493,0.38393775218455023,2.7319681634743644,1.05613617318463,0.8706677938741365
0.11085184558050358,191.2145786593293,0.4537058933516271,3.2409586521659173,1.0698768757554131,0.9523269635383352
0.15058343442328978,189.67008948284308,0.5699628316956897,4.2644842754750565,1.1335668990601375,1.1399004320325612
0.15080428097674414,177.39317151113556,0.6300984693112399,4.8837091176477125,1.2460150585366856,1.253165677126292
0.13450043955960925,172.09661197012946,0.6054286551228533,4.401337209645822,1.158850849904386,1.1583095198124962
0.14066399611069988,182.565846068342,0.5693629899697872,4.075302259008003,0.9909224550075014,1.1005474854618311
0.1548939382773095,193.26789764594682,0.4864727421396041,3.4815083309248163,1.0391529724266884,0.9756511743197964
0.16432634352249112,207.62422960696603,0.4505269703103154,3.2904149961137623,1.0127299625343391,0.9554829597091924
0.1441049007307749,217.49120051020265,0.41496552244208185,2.5938093007333918,0.9265547835229792,0.8620326280315582
0.12455724663133665,221.2221489547199,0.3735890893797354,2.042309634583185,0.8023958624332956,0.7653902235094205
0.11564318607069912,223.87437753950854,0.3675379051901652,2.186361375455125,0.7042789210186639,0.7210059459023437
0.1270602769137437,232.76109702071582,0.3865185558510724,2.4581174144997964,0.7596994930292977,0.8323180467646145
0.1324510395519221,240.74992411648438,0.4132220210546145,2.8693310815921125,0.8534959297249467,0.9578370950768568
0.1156782341808853,245.10489482628103,0.41475655345886697,2.876655474839306,0.9462765675290312,0.9644682980686552
0.08965085084919082,231.0657595235456,0.3939700162081652,2.648354649828141,0.9739562741197652,0.9138921411354788
0.0868330634718047,208.43597917337345,0.38758962621973453,2.5417743732991345,0.9307280525437024,0.9528508702796408
0.11017728892548492,203.88967891899543,0.4049823533935388,2.7952625238990514,0.9677427083057152,1.0345264638578433
0.12096405201772295,206.70036466070803,0.4242100716616704,3.040331610541424,1.0231241889109972,1.051457988158098
0.1100476435461294,198.32092951963452,0.4187266260933743,3.0089302067859585,1.0117505319161737,1.0407313846948871
0.11324285499184185,193.04058524322545,0.39026161560201983,2.6276392963490576,0.8502122954486055,0.9404425664483064
0.11532597511916876,192.55580259463486,0.35496984479393434,2.2845052349368338,0.6357094911353212,0.8673120468163168
0.1118091109489461,198.31417918137157,0.4108985896102476,2.9414175436863754,0.7353509409535116,0.9971393270387928
0.10267179837986838,200.4965276007848,0.49122631358753005,3.6007244899003146,1.1067875347231622,1.1212048435590916
0.09485629667963356,203.65876861524947,0.4541471517062721,3.1531866152566783,1.1347252298031112,1.006091798312913
0.10777174188869668,207.10182334660354,0.4548477463340544,2.9440300421220917,0.985738364599718,0.8899960306685053
0.10312368225883344,200.12332591956837,0.4577925061249418,2.8038968023383792,0.8047131325120418,0.7999207903729487
0.09275664766857797,191.99091399843024,0.4318745836249889,2.6354163547857903,0.6341093360407037,0.7221953327746151
0.1129106125431648,207.03672134428487,0.4602856525716506,3.23004283769332,0.8629340513456301,0.8554121518645816
0.1323803309631134,215.75881099101107,0.4998005012621272,3.8392103976921215,1.1966589285134002,1.0191310145105406
0.13389617470070714,205.6574372437,0.440199961301651,3.394939617165873,1.2345607404027736,1.0013970012066542
0.13143171741083592,192.8326059656067,0.4549581119227129,3.164272379580317,1.1348791347547138,1.1292910509982228
0.11662238191677868,193.34883905775746,0.4774418128129563,2.8360687639747235,1.161498225231295,1.1091064912564976
0.10748997338525036,196.856561566947,0.4481202192946118,2.232559026070855,1.0650593800449737,0.9501574553825488
0.11971765049819325,204.13866137966676,0.4378483230334688,2.437299296696112,0.885484490391993,0.9478040021587644
0.13289220944440808,209.06153925770084,0.47797702562276295,3.3760709637779533,0.8372759697256444,1.1483172946753335
0.11943503156878545,204.98374927157283,0.5032076196397774,3.983450357701892,0.8218738927903093,1.2417215721882404
0.11698374009598682,210.5565216756157,0.5589479780606543,4.496180646329006,0.8297537562599054,1.2392316977214726
0.1143170152418174,214.48025297210404,0.5616071376605593,4.412954848863917,1.0421211184604793,1.0974284833168837
0.11090290129581626,215.75107340875164,0.5240724524870214,4.169173962729825,1.2572325638697874,1.1025306877812528
0.11365256518500312,211.02244139584633,0.5034359208133571,4.029579726602633,1.3849096356234265,1.277164801990256
0.09949968178888853,200.24500920845446,0.41347788331212576,3.1656891797405833,1.4133373059463512,1.1490628669880611
0.09650103026005506,205.57780894646683,0.3932396446357903,2.9181212513074213,1.303494862078637,1.1428199298747597
0.10489805091612106,199.59047636729912,0.399226525133193,2.9066326393603026,1.176675341508865,1.0320297022755358
0.13283608362783106,187.66469540610817,0.4143272813944789,3.0413721787589703,1.0771246703169126,0.9478887072128164
0.13998909354250694,182.71933326861046,0.4234017482017832,2.9273433226569185,0.9855643276924452,0.8922315059543516
0.11885286088259052,181.55221153715226,0.4262119822637011,2.7017138006529646,0.8405730674643123,0.8620542798044616
0.08425818698683916,176.8093887961832,0.3998955828262532,2.537889011134044,0.7532448469504429,0.7494417924779269
0.065866425539744,193.67839004074372,0.3750430466793897,2.4946275938306157,0.8284581809975481,0.796908749306467
0.07009653918225653,212.3865691957476,0.3916427502027533,2.804122552405466,0.9057214917738718,0.9445420189401428
0.0629838310981124,196.93456767439912,0.4405373249711488,3.390145625037377,1.0242808562657768,0.9994299711054287
0.058300894442162875,185.1392214010021,0.4203431245182062,3.388054876608368,0.9460272392143072,0.8187531252576381
0.0746981571849835,187.36743805190704,0.4777118438944421,3.926508905048888,1.048641569543534,0.913478511734148
0.09226581203518867,199.3410972533604,0.5244454021484453,4.143095186183284,1.202743140787095,1.1216820980085154
0.11005567134925524,202.35804871265802,0.5517750874125339,3.997284261361852,1.2691987130666833,1.2265626051211231
0.11915692303803195,194.32485411472996,0.5573580647289873,3.9102263707139833,1.333083851231576,1.2230392221580169
0.12028908308998253,195.16455330137376,0.5372547515631371,3.728124164488513,1.1694668119370577,1.2307953003924832
0.11023421846250664,190.1498234764912,0.5261144254287943,3.5837821087117616,1.1229843204695726,1.2728382926391282
0.09700088743723936,191.95336875928047,0.5113929308315956,3.5791886306125265,1.291488793808809,1.2245214420920725
0.0901818051353715,194.5205127684009,0.522882444057625,3.8227409226538978,1.1867553397525317,1.161064642154649
0.08058827117032005,180.35398230946086,0.5437482521205557,4.160002443304113,0.947223108643324,1.1752771584985715
0.07922552446443425,168.70099053527574,0.5717212812968803,4.2829991005940515,1.0374113505053717,1.176614165138316
0.07772190033019731,170.4536559782218,0.5490481237191449,4.09491954518448,1.356129929584955,1.0682499666900398
0.07829451608371125,187.57094276453086,0.4824003743358728,3.8217811756087325,1.3505139018847965,0.9099090782368094
0.06922227494987702,201.1898508430196,0.44675151384149536,3.6538901243913537,1.3030175802435917,0.8587533058505195
0.06118609211450614,196.71981598550425,0.4478734770306471,3.4012610957066407,1.2717674860022257,0.854757570483752
0.06302018414664579,190.10747040904914,0.5180957025678866,4.049621977888046,1.2475138595555184,1.0672469369485162
0.06469789197935942,191.0132160877036,0.5577667706782715,4.453047182507605,1.4274167812225358,1.2914494349393963
0.07640781171105318,210.69113769473782,0.4968873837635725,3.8485753190979035,1.3726465294900176,1.2546280149491422
0.0896959111465365,217.5810836802209,0.4063448344672128,3.0424768543874627,1.1605782052484168,1.0097019500573283
0.07909346195495477,212.08868044495227,0.3244533419076717,2.2303479139644,0.9526929535234042,0.762878479856453
0.07737771887314868,210.54109806043854,0.2749371969765596,1.8236660840773324,0.8275932340688759,0.6386139727319317
0.09826933579209347,208.29710485237598,0.3212007757370116,2.095481345762332,0.7292114211308923,0.6544461765328268
0.12042506291287322,199.11273371169915,0.43078220123938105,2.450515620549126,0.7756629070415278,0.8267608513229641
0.1209256091558529,190.9847351305101,0.4851196314148276,2.6270487342997404,1.0251902438860592,0.9823659418972488
0.11708708420542167,196.56759516818667,0.5258853051057397,3.151358949479491,1.135242324546435,1.1300944148716885
0.11321839914652132,185.2672927115772,0.5004709076853433,3.0388727553175565,1.125826842278938,1.0804376643208051
0.12061446166694485,189.60526533555543,0.4914339771918432,3.1927975707427345,1.0773668769867009,1.069378124783206
0.11086978501901416,201.7066593127877,0.5043733287005506,3.669935702753508,1.1244076354222954,1.0932758582085125
0.07865163940406003,211.2152357900989,0.4423096885079833,3.5844682849295446,1.031366047150605,1.0129990851200241
0.061871345749605434,208.64704126308553,0.4059257076500128,3.2709198140702944,0.883306880829736,0.9489618123427808
0.07192573258736852,201.12199429493003,0.4172194411795699,2.9358443038813484,0.9505711174211388,0.8999366067250687
0.08194006746654288,198.28640726149987,0.4687601200658898,3.1154246051848484,1.0432103163409732,0.932637716455298
0.0839406797495855,185.80359190605446,0.4963023237184279,3.381355316042093,1.1242382342167865,0.9426017289907064
0.10872595984677286,184.6013570093675,0.5227396445244853,3.4159551579911667,1.0989786435608475,1.1014061644583657
0.11012520574470633,179.85804307843262,0.5300470825771288,3.208521748490748,0.9340795416033928,1.1797000840859573
0.09856030235026214,184.01837442522208,0.5985169557934813,4.164096310508514,0.8834268626307171,1.2925480283691098
0.09889763400633793,186.46604844807501,0.6229694101073175,4.836506136528754,0.8284084578880387,1.2637946790007428
0.11536441077044696,187.2609431392448,0.5405695456143006,4.245006994130831,0.6782413587951691,1.106497164064289
0.128596459839975,188.25417104228316,0.4704696005884022,3.4169538012645466,0.7939574955896087,1.0028504351419412
0.13544922055463113,194.58545814779347,0.4534106186296201,3.0191688331848416,1.0065090516357849,0.9813094815995208
0.1275176665209582,197.16805864862235,0.4862574491359123,2.9518675342083407,1.0996976923993524,1.004680141202651
0.10472177863643332,190.60730448166592,0.4878530638057272,2.771821788331436,1.1204952618218451,0.9609592388398556
0.0922303653878268,190.94302879764174,0.4708699950153571,2.8485690575935014,1.050007177644577,0.9875248870721396
0.09811184188395468,198.58820366040436,0.482195094534469,2.966732192209357,0.8540288361942185,1.0379987007500096
0.10645270666083116,200.8005931876049,0.4958223274487832,2.9623888293376948,0.8105829343838205,0.9713923211252591
0.09520884459545552,193.7888239064117,0.4862848293952378,3.11595860186787,1.1342931169408568,0.9192930105275308
0.07697216201424606,196.3003306736819,0.4736179668068575,3.487209677914751,1.265192088476021,0.9138677549943012
0.07414430048711584,196.70609588677453,0.4735580272134284,3.7660134480626453,1.2283687991606755,0.92878059098204
0.09088507629479324,197.37816399447274,0.4929776301141402,4.0751215282373865,1.2915979257250372,1.059718092233294
0.08598987185297588,193.8157512598695,0.5292604358093727,4.312288108061333,1.3707559609916529,1.1693957946220672
0.07533339382333529,175.6505832985381,0.44815635404216936,3.5048382669513884,1.1265805315271047,0.9445650979168839
0.08487671710608212,169.04408619987498,0.376854411031999,2.5109032811073817,0.8052062909317634,0.7264903747249678
0.09738888311239388,174.0091596230816,0.3952312434223218,2.6763779100481515,0.7486396067750427,0.8085087963118602
0.10823679648429917,189.85235377459824,0.4730260259766829,3.5584075173686296,0.9145965780483838,0.99622224784654
0.10519112874459187,205.17339349683516,0.5132276785284446,4.160517920247085,1.3417970951745315,1.0471059614303824
0.08259224239405183,206.22952348663705,0.5017946187395073,4.244673325095809,1.5157205220886618,0.9951564454104946
0.07903824213848969,208.06093719729583,0.5715613760454837,4.871412824809598,1.4622845674579763,1.149263357240588
0.08396609302006311,204.0724482677782,0.5876558756259869,4.812441618110022,1.5313478542998369,1.1614827705592077
0.08051399984129101,189.09270437994599,0.5382257727432983,4.13160108911803,1.3488606847131264,1.0927990739354525
0.07665714971052925,168.81228180581337,0.4804877158210998,3.5009992771958744,1.2097890236819846,0.9452210512903232
0.08291661042856867,173.36584477012818,0.4074265765341072,2.9304647178202705,1.0178283005879472,0.7308087803697279
0.11383435542644026,198.3603858123544,0.4840005731762835,3.544049909267208,0.963102334461542,0.8813819912539083
0.1262248996292823,204.3394461405248,0.5468478920466993,3.972655080170727,1.0351617037237677,1.0725305982949784
0.11736046567276424,195.23952852934917,0.5417529079222265,3.584665051200125,1.0043947523916814,1.1478202679559144
0.10651019646239228,187.9323739091741,0.5378046597042744,3.4036031360097314,1.09787029329956,1.2027183365165492
0.09382046681877987,191.74079728958264,0.4747014376979356,3.1702388854560484,1.2487721645227507,1.1764864928589105
0.08141332195165436,193.0931082515745,0.37206946710700656,2.452302085233799,1.1148696075335462,1.0179132542219462
0.09147567992864078,189.3051701628392,0.3418001855217053,2.1487466468644394,0.8439836882393168,0.8108245995618549
0.091994696951157,197.64698991100968,0.3613339828200731,2.36120558267974,0.7659343380613266,0.8037002074469293
0.09917399730564702,207.2524216489761,0.4189505803120948,3.0122571258312214,0.9581469554751836,0.9424491534326532
0.09120469462888244,196.3572648850256,0.4378829209059155,3.3227002444910716,1.021297357755102,0.984147370067108
0.08419278697129197,187.9973743537856,0.428904682167181,3.225338291453029,0.8585311108130633,0.9912158169286784
0.0750418394347489,168.3722868183806,0.4216717288673409,3.119187115028923,0.8841362438762219,0.9249208517911942
0.04303417395008083,97.48531428595095,0.2834009754885007,2.0902011651887094,0.7262762821007621,0.5820551497960689
0.010894961784644957,26.070508416523467,0.1026117481447988,0.7581094360349677,0.3324694033741839,0.19095867732004074
