rms,f0O,wordrateO,freqO,topdownO,bottomupO
-0.09428027212796998,-137.82889405252837,-0.17025031467566998,0.4228171014709154,-0.04840787398183375,-0.1398670429904268
-0.09410080824448618,-137.20157779613652,-0.16944506348510902,0.4244671874900208,-0.04441954388151026,-0.1418302994340127
-0.0788442328777461,-114.2051340105003,-0.14633009223299806,0.3187938185449677,-0.03289378849687383,-0.18808864991266877
-0.0340906426420349,-64.45921825750509,-0.11995228825910337,0.030637561723864337,-0.0729890785262734,-0.14982210552292763
0.034905010372918197,-30.89938129817307,-0.06297622103751943,-0.03165820236118355,-0.0972264499238934,-0.13186226941876933
0.06854954831897546,-13.949794211664084,0.06125996923856003,-0.08933941064647044,-0.12309123477746042,-0.2056914125369902
0.05186065624543244,7.447570908722923,0.08272029858043395,-0.24969408737138732,-0.0984173361697962,-0.019815973281677834
0.023291516224493825,26.05051756869102,0.04698489812523021,-0.20864403477225313,-0.09325694433104736,0.08724167461685339
-0.0035062398540882528,40.34982096705636,0.017140844306068326,-0.177094463319734,-0.08408827724449752,0.06528802129621036
-0.019841407574857223,46.6603106442484,-0.04997017134738274,-0.1335322578240472,-0.06329411774449945,-0.02011587427478867
-0.021362769869518336,30.44503966114192,-0.024620872896735035,-0.1705029342393285,-0.05874605321726867,-0.08952583139043213
-0.015654386397692052,7.646108842772918,0.009742233079939988,-0.2853558169101227,-0.06289913260705593,-0.10947713993909103
-0.0165650875018184,-4.907358567900445,0.005404839190977839,-0.4071892456084205,-0.05653089945674161,-0.10727630563565849
-0.0021023070923347487,-10.205988056543418,-0.026497052491707695,-0.4478121882663957,0.007392301453121752,-0.06521257069149877
0.008063392144215545,-12.618511944942327,-0.013271324016618513,-0.33482965381104224,0.07797418684046942,0.0008260604598867571
-0.0023771836243994537,-10.28539066526298,0.0394430423419197,-0.13478913046219398,0.12316685779295322,0.03758185609752074
0.0024803105479956206,-3.4992685467117326,0.027430858299249627,0.0011353659047341758,0.0874014751141714,0.011067963530242642
0.00045068238170149766,4.388455599852023,-0.05588525653344345,-0.0691539016411662,0.06759113845600428,0.028503595824117878
0.009629903476128188,6.464282786229063,-0.16666397697813956,-0.05910632030948593,0.07841897234660733,-0.04165278734600486
0.04864620601087048,-1.8872442975755916,-0.3021962947374173,0.026353597375492255,0.04783577379913129,-0.08745196173779218
0.063796432163806,-8.010542424161542,-0.40273995773412147,0.05458249968140705,-0.02923790992594416,-0.08845987910514311
0.03548486700189975,2.3746639496162345,-0.4097778215331246,0.03650582428706384,-0.0717050683922697,-0.01917747117542734
-0.0007193776104454791,20.60821609899355,-0.32918206123744664,-0.08431183403869269,-0.012681431501605056,0.059600623871524205
-0.019784795900424604,28.391778041579414,-0.2684027052535569,0.03968950423943851,-0.008990124414253842,0.10909810524000663
-0.004210858735108486,21.071474365636135,-0.2568687836888399,0.2742574380546843,0.07531806317781997,0.08200597551830435
0.007197758405410218,5.724615861710106,-0.15058952318469748,0.39444380286958713,0.1993428882409205,0.049619087434632836
0.009034135418391279,-8.64121224550152,0.0382059970221601,0.35335611560535973,0.16771618553014211,0.09494666214073932
0.009537559145607902,-21.743409972378203,0.14090838467278877,-0.05775603305332222,0.09452536338590956,0.13045838184046055
-0.003946893274971219,-25.531446323725532,0.12781404233560645,-0.4021597909105319,0.013186392134066027,0.07477355154861876
0.006879985234266264,-14.874979431468404,0.004275773462752985,-0.4121344515231109,0.029960359248972224,0.06185039778745871
0.009292005301106548,-2.1946237070313543,-0.025226719016477606,-0.3936189880216676,0.178643314261691,0.026479004381382287
-0.009363592993971048,5.704778676342244,0.08784041294633715,-0.2727175629898433,0.1516403989388,-0.006344169371651942
-0.02996798789684585,5.455829470738934,0.18623819408716558,-0.1360496570106724,0.0195920430612031,0.10580081561969523
-0.04252342745425035,7.592885480650949,0.1509143759312651,-0.22988396016085488,-0.06508353024741864,0.09899329658390976
-0.013640977788532793,-3.1625432965145137,0.07429425596711697,-0.10306970873728494,-0.13250610211642877,-0.06702578587573593
0.02908327282270122,-22.451228245066034,0.07681244286176392,0.16222557369403745,-0.10843748732936831,-0.26991146061786453
0.029836437665932566,-18.63529504448948,0.05595991938304662,0.07331569707102892,-0.04606636401520792,-0.2755861137718332
0.00890385798868605,-6.453288401067795,0.08445941721493933,-0.0414712117387106,0.020473756277708866,-0.31338681702161786
-0.01001511318525894,-1.0284676716402714,0.09776583548120055,-0.15156206228693003,0.10923926027952979,-0.1307255816218924
-0.023846079236990905,1.0880582211744354,0.11013092395544555,-0.2528750034087963,0.1866706223929484,0.1795729969113844
-0.016621545757090808,1.0824069337545552,0.06714109380124877,-0.34282441949983333,0.09817936194768007,0.16622945965977065
-0.007471015636291559,-2.0127907045231552,0.0505647249223069,-0.3549446471889306,-0.022676584972472158,0.04641133522397234
-0.007774851508494329,-7.208628095633685,0.10210912785621551,-0.422210021838489,-0.08562841163059987,-0.06888617728719804
-0.023920301424987342,-9.97226932326518,0.1396825555212865,-0.34024106971099277,-0.0870905307959724,-0.05567656194109838
-0.03722157369451943,-7.515102775216604,0.1517498727173603,-0.13081711689500253,-0.023288677563968907,0.02598497620470419
-0.03678463754295386,-9.435183002323981,0.09636890998079928,0.051409942926611496,0.08705537291292487,0.15521520469338546
-0.020138580605892034,-8.826800962245812,0.017752602232164127,0.2788950183433063,0.15294819840747909,0.1397655108647906
-0.004172743184621061,-4.579467084973345,-0.05242625546365759,0.463154222444885,0.19832728600017324,0.04568149713136671
0.03192187675228993,-4.772147238765598,-0.1797509323840185,0.35969175030448364,0.0893255136926977,-0.007842495326516041
0.031776818391163184,17.17769836053455,-0.23756421900731672,0.15322425604929046,-0.03635221797111188,-0.023983190585214587
0.019363579618017143,24.436196871786763,-0.15378389766195705,-0.022949340493051196,-0.025462177281724396,-0.19715358049384502
0.0030024702904006967,14.338077954719807,-0.055256074098402164,-0.015127514367272887,0.021350324412492405,-0.27937661694401084
0.00018457157339274444,2.4429037664803275,-0.025321622712614733,-0.01612419638059004,-0.034130885005250855,-0.17847039382725638
-0.012047156766200662,11.594470598713059,-0.01413035198022422,-0.1207739717254821,-0.10972490152602288,0.10589279098889737
-0.0153721380827785,24.074981538903927,-0.11262665034233377,-0.17539478305347478,-0.052903191621331835,0.2686849421758163
-0.0018180883595526193,11.699791661927662,-0.1619587910422733,-0.04125610613243058,-0.018708439364096052,0.15413686086571676
-0.012782669531301749,12.013683078030311,-0.18422944404409414,-0.07985706270497572,0.05454580059970482,0.061634452309430765
-0.006267411094457956,13.716920390617872,-0.16003180738825967,-0.037600926599115514,0.10815777785137559,-0.059945172802062574
0.012034793253238987,3.15660499772207,-0.10227293137538812,-0.23812475470553363,0.03648398258244778,-0.09249579450495593
0.010627691237527243,-1.5176606273261655,-0.0885270298666021,-0.320712246724812,-0.028146744623860687,-0.040967572606336655
-0.0016168025246188211,-5.302115151550652,-0.009634032090365674,-0.029830782441874426,0.03600054047124801,0.009419424886262684
-0.011646316263499781,-4.585796980040271,-0.03303501802730868,0.07551940410974955,0.09653363813849547,0.1266941151294425
0.0008232884247752897,5.718076933036741,-0.14232075341085487,0.1525200146148329,0.14601927349124855,0.19769101470833472
0.004441331094719739,11.072613370209211,-0.11478292605934404,0.32921916233717496,0.2019356237659331,0.216524493951191
0.013831806280464098,15.417238572632499,-0.06333015950668347,0.3782670524248397,0.11509643030140748,0.030946556907935352
0.021347690746462672,10.179239689789455,-0.12318527507643973,0.12617984214747535,-0.021733812760791782,-0.030823115451810268
0.04740667927462282,-6.983730835346989,-0.2287454874730036,-0.028250648098940845,-0.03882418178189273,-0.05679564553371086
0.05386327699862488,-21.245333955156468,-0.26424039390862886,-0.043345931445498476,-0.04496451383972244,-0.03247945900184934
0.028934599182783877,-20.880996925776003,-0.1841313380730305,-0.09360973378728055,-0.03825213768703439,0.02841872269116774
-0.003915060181952451,-1.6269290318009837,-0.08687976796553998,-0.156452796328852,-0.05367896415219431,0.08550312630034129
-0.0302732349883114,11.396696048511785,0.03625165560321947,0.0654119630519463,-0.04603308549981455,0.13104465661816134
-0.05162082363660885,13.574759557944645,0.06926020424120705,0.2929733212433292,0.04428756826499125,0.20112683078383142
-0.05232000641504561,18.52646651185941,0.008433661225671019,0.3979634425449974,0.17814855639246485,0.20199490197868508
-0.03595292931057543,26.11842441183697,-0.10247456030054691,0.41410431792253055,0.17381790595081492,0.14952109824872228
-0.01525630620627956,19.758476944975456,-0.14563892415339758,0.3487803304090118,0.14504557124630435,0.057398110425141535
0.024413460069224777,3.6678853327498473,-0.07867690620352102,0.16773343933466123,0.1482638676380501,0.05124746451440476
0.03407267383399652,-12.670389943065516,0.019890375970747,0.04466600928748443,0.10597168571563631,0.11905413681791832
0.011262226991422555,-17.20144101580388,0.03662662947681017,0.07205723868683522,0.007063095607384273,0.12088985718851841
0.0008327234582024556,-0.6889486976226067,-0.010063425547508276,0.14913795092446147,-0.06846314278440957,0.010439372086749055
-0.011916221908973401,17.93533605201796,-0.04113047269678427,0.18960582747562782,-0.028945759227770318,-0.0004907928315551757
-0.015609575493580649,19.229893762447375,-0.04481259528564968,0.1120447561099267,0.05470072446422025,0.07260942767149237
-0.00622751144983999,5.885295785505434,0.0025517703256596747,0.04172354946370804,0.07950177990347829,0.06638513486952546
-0.006732682532652454,-8.944558947632174,0.06511666945852856,-0.1485468363260498,0.15417936205390936,0.06398720544392678
-0.022942965743516258,7.717287510410415,0.029561739109766116,-0.37160241322219445,0.18753557848668012,0.10697270743730236
-0.043443517200727665,21.504233701228173,-0.013040269121882275,-0.2182919539076753,0.1494168326773886,-0.012533388914949706
-0.03583972162959323,13.22997844836894,-7.193976262254154e-05,-0.16600022719639318,0.022661120744858154,-0.11776211422679483
-0.01958321918346237,16.742234121409496,0.01660941044974862,-0.3440562089172592,-0.12285418803382864,-0.17376162346162982
-0.012610200115169487,22.793156270605692,-0.000980791936489478,-0.33099150661322074,-0.1683392364703511,-0.23827703618049567
-0.0034687180472967455,11.950758651431698,-0.04854273566819456,-0.046725549328618055,-0.16400672454588205,-0.24072167628245145
0.004299153829118399,4.863159968107709,-0.07373459875626809,0.03877872795441073,-0.08510266587319038,0.01123637298173652
-0.004721527287110769,-0.6725522421226344,-0.10137373700855823,-0.04559538134643315,0.09670422557984237,0.11255062585296238
-0.021180692322991176,-5.38055186639491,-0.11311756509453103,0.13111432414479518,0.23876706321558316,0.10997300296657686
-0.015928603246123593,-14.449801705936466,-0.05106952116590341,0.41957702344514836,0.2204560580466166,0.11434286988089715
-0.0025941325926924497,-15.239280289589061,0.01528906110966477,0.7132325850292367,0.17468423780962095,0.1749223365973933
0.005753901884336457,0.09154698148091711,-0.013938374578413182,0.6897773651971799,0.20055840712424167,0.22558697065397526
-0.0008546707917765767,8.816561980336644,-0.043342632935926884,0.46365200329575895,0.29810686528050345,0.21784733961511593
-0.006235634674045185,7.1300024664957675,-0.004135670801022506,0.3540608434199233,0.2782088823784439,0.2817109447913422
-0.0005548719272183006,-2.6627061161757126,0.01636126695320561,0.3372154528979179,0.17540351866610893,0.2596875954145774
-0.0004992281135198229,-17.181701573432974,0.05478491272904429,0.4322691204223861,0.13792477777689993,0.10144676415167098
-0.0020127902119157492,-17.91195559198343,0.08947289208675296,0.4339800463405359,0.11418515256428541,-0.02837197583962947
-0.016379914269238974,-4.772928677420765,0.0780458205048935,0.3514198634760404,0.010933256319654028,-0.056413939289841286
-0.01780979921239885,0.5257704801955185,0.07637033586939745,0.27367363317749804,-0.09441771753024786,-0.13002938030218836
-0.02098521075225515,3.133130614724763,0.09336492577772326,-0.0005084687036092106,-0.09407956924427907,-0.024996868579849174
-0.033765016971219516,9.427020363206452,0.06678802747962787,-0.07634344447618346,-0.0268115957226982,0.0580080425120344
-0.043989023820873954,15.76277943313454,0.07165268307105477,0.13995530060080785,-0.03059161150784817,0.027537355512069484
-0.04710217550042327,21.988546408793525,0.0699857880635174,0.22817392442205797,0.055622325403151596,0.04832097668942126
-0.036843074816811254,14.02101991379618,0.08132758239902294,-0.025110583549464938,0.1300410296422243,0.04320081483249094
-0.029173754506293156,-3.217805877032731,0.057528829907290246,-0.17787159051467238,0.05038861839796005,0.048677649486692065
-0.022527735416615915,-15.712559812205683,0.007423618793131914,-0.07570835906286089,0.00023938620423769041,0.1012204166182139
-0.010063443814947587,-17.139239041110528,-0.03755140893120679,-0.03147678231354423,-0.0329494895863216,0.03330902473625086
-0.01349823778547897,-16.82507034194154,-0.066234885776012,-0.06414403729520846,-0.10086057918479607,-0.052831031279073404
-0.014380499101319985,1.4793957676449452,-0.11181381814915026,0.05884436850275421,-0.11134730605582377,-0.09048001352347168
0.003763056815360419,13.794080150390414,-0.03173365601070888,0.1652177283566676,-0.12667329680610195,-0.12263555540566162
0.004593157696653652,20.155306317125024,0.04795859024299276,0.40313233516142155,-0.1373411746575015,-0.026526032216734885
0.0004843908013295456,23.817474482390196,0.0566632993443954,0.5683519666019077,-0.10050293404746502,-0.061811978699281234
-0.013206430236344699,16.060216775997674,0.131099561640865,0.601976555044688,-0.12852334912005525,-0.05304649188705568
-0.028982816178149143,16.560437681166917,0.09440743602129203,0.594841765983765,-0.1496696757262146,0.040764278050105185
-0.037922921857899965,17.42031927473576,0.06399559949056433,0.5426682883922229,-0.0733928750522983,0.082217223748549
-0.04753486929734401,17.241761909015764,0.021379468784139655,0.40813238553495523,-0.0376846061318431,0.09857410061237015
-0.02000618736746844,2.186508698335274,0.01596284348169491,0.4848563029963264,0.04381668676238393,-0.037049794698796656
0.01982373491642847,-17.667830778943426,0.07818300623791963,0.5803618519515732,0.023870541396351808,-0.11422074839106622
0.02680111627129829,-21.632129372525583,0.11791867648246734,0.35235533530725593,-0.04578000158233375,-0.022144425784651034
0.009865584685245746,-4.621873145807655,0.054972635539631054,0.2670466396024995,-0.06409092884797296,0.07277175059560492
-0.01862370816605212,13.659521134945237,-0.022810918493580246,0.3386284444378611,0.0005607971655251509,0.07738991964464459
-0.03376331244430354,18.49251520507005,-0.027518159310918278,0.2851004997468203,0.02252359673038029,-0.010443420930206782
-0.03810601899619548,22.5017415771822,-0.005616369730997495,0.04458232457363298,-0.011956688890459422,-0.11693646980298977
-0.04090999742641141,28.27532237317061,-0.043369335731255065,-0.22885802957895685,-0.06362629841258427,-0.12851767735971154
-0.02507652665699224,25.513337671800713,-0.0922839161424327,-0.25627564344644505,-0.041234237802914686,-0.20397250147809887
-0.0018043906761437828,10.894748147736209,-0.05582680485418984,-0.3095892807575429,-0.037725769764063055,-0.33243258365194195
-0.00584803733466735,2.742960281341226,-0.0016616394731925888,-0.3982137041842022,-0.04049654331628749,-0.16512525057510496
-0.012988284795928132,9.401697018305441,-0.0573709006322613,-0.29465848326391786,0.03412893818294083,0.08930560124687648
-0.00043130861879135673,12.445347093726156,-0.05456675450762849,-0.23819109598944666,0.06149685501704749,0.07647000703849682
