rms,f0O,wordrateO,freqO,topdownO,bottomupO
0.014173786788851853,16.363964944114883,0.0012059118275364877,-0.20405875010621566,0.04590619946979224,0.03929771226788703
0.034540993471892004,11.87835763298628,0.03672464243179374,-0.36502221643000876,0.039312271124474885,-0.055602520835660085
0.03961427916034753,1.2948788086802665,0.09859427787497865,-0.42992716812274256,0.022364291461491437,-0.14317129622171976
0.01847384706192627,4.214401808443569,0.11331638838102531,-0.2558144037531047,0.0859078580693653,0.1992288520278167
0.014415394368494691,3.206342142628557,0.07521005793034008,0.24840368518753309,0.18501391718477933,0.24285002052315696
0.022448051973598948,-0.7483243213264927,0.09046917814291827,0.6797756605545029,0.10783377189525511,-0.07294841359151527
0.0192465155010849,1.8056209872006832,0.1565537650707678,0.7239950975542886,0.014307959867521092,-0.10535470047508477
0.010131874809266098,10.39976601887463,0.10179799995009592,0.5539382536845148,-0.037598210980510194,-0.028134502088176472
-0.01657330541257797,25.15678483098037,-0.013685466747019037,0.1405344696733115,-0.0740826362225745,-0.03432708693541797
-0.02991444092532923,18.52560712076459,0.03354916627407467,-0.2193719639182885,-0.09612965689794684,-0.10148543820574707
-0.020390324357737286,-0.7282432925381102,0.07335857980734084,-0.2865075888709425,-0.09334607037295606,-0.033575358259103405
-0.014288090275479129,-0.07104501970405863,-0.0038156547491956516,-0.21185568848897818,-0.0460129852415716,0.0062730119175424814
-0.008773269137272457,11.549092785081768,-0.13902335428899765,-0.17584055020940648,0.0032805328583901394,-0.08220806229506583
-0.00972310460237781,11.359649637082327,-0.15724558330236416,-0.20244527509638655,-0.03029356513049619,-0.15174872020182018
-0.023959454022270232,4.3907335815897,-0.09864404775767938,-0.0020631947769760295,-0.0615493290111484,-0.07976102262217877
-0.0383301271351844,8.376951419144177,-0.09854025133633093,0.0758236434272801,-0.05973130334751675,-0.07381384834453908
-0.03190677767903723,22.210877199011577,-0.0835961993483394,0.1550000240034035,-0.022486523426647587,-0.14019182894905846
-0.00565726094019256,22.55466070851017,-0.03345416069151752,0.40338309727138233,0.026562326479067422,-0.12006358295347164
0.021633986770431476,8.1242349214358,0.06037073587324071,0.5613297236193073,0.025188576867813506,-0.19056741509438924
0.01886068187698127,3.0367075259763965,0.09530145840852866,0.2584405195214785,-0.08841683567173964,-0.1720508390949369
0.007192149780716889,5.636419399098315,0.10574896427974612,-0.1463196501797599,-0.17352739010373153,-0.13719084022141992
0.013220001717438618,0.8446632887962267,0.16478726092801071,-0.24536197716876007,-0.14676679414263383,-0.3327789581878451
0.006487963149518022,-5.2633629567746425,0.15512081009388778,-0.45252883943052247,-0.12460488952998072,-0.47047891477178405
-0.013973292248722999,-13.562553488544637,0.13369412339721792,-0.5983407802077272,-0.18451325407913677,-0.3313170212909373
-0.0297805458801179,-2.2409921419457532,0.06789698965728452,-0.4270440048989652,-0.16204117319995204,0.0795729831937404
-0.028083792783085426,19.61493657528328,-0.018670229877361888,-0.25761085627610036,-0.04550331861034285,0.2021929810464007
-0.018732839409745752,30.506957770987867,-0.02904401742895779,-0.007505179350009161,0.03930932559809852,0.09346740638359496
-0.013225073883872271,24.43198872190959,-0.013533114362585363,0.047898998562548645,0.04216848095323633,0.028971236536101896
0.007931718355184955,11.771104320193103,0.010320413494802838,-0.13268270499534474,-0.06168862661268282,-0.12910909660072312
0.032028692053400906,2.490992246567515,-0.0010686205179744057,-0.36626797376521836,-0.1790657191334546,-0.16785730060571702
0.03194206521336555,0.5901749885170489,0.033662687517679646,-0.558581875749546,-0.192803347536169,-0.1192528025789763
0.022979356839040288,-5.03307247118866,0.10013340267007742,-0.5596151576077673,-0.09172311241922926,-0.11451718783850251
0.023047997523123795,-1.1175066476795905,0.1607843367735466,-0.3913468242808067,-0.07538701161936268,-0.23352406066573317
0.0285128446053583,3.0216308747240817,0.15810658778309872,-0.32328114008198305,-0.13770170779871238,-0.14250397430257022
0.0331725092280233,5.364471352370714,0.11945450815201997,-0.3368233421801934,-0.07140592089872322,0.06665891630043141
0.03863820627057506,2.706594586973864,0.049564307534691765,-0.13106105053041794,-0.02214188175585763,0.09786101682585269
0.026966999266488975,0.38563397354840845,-0.04144506852903218,0.022789065086340266,-0.04883579791498682,0.10454374936286204
0.02317392657183369,1.5857626747505833,-0.09847133352446369,0.020727291517871116,-0.09089799014753497,0.05571718854856089
0.004254631351510982,11.379782782851379,-0.10986701064134757,-0.002029423814472686,-0.07032893482189462,0.047769831109424676
0.0005172047687425491,8.696101600690412,-0.10385870068183417,-0.031372830268018514,0.023948308867003165,0.04956349647738201
0.011652541965438024,1.0539192775304969,-0.12516012743914473,-0.2913156596049049,-0.0014403599250171206,0.08090605794815231
0.013210914047488545,3.975002391916064,-0.14961682137969246,-0.41609071713555146,-0.03820683188343288,0.07345489576625819
0.013079988136418821,-0.6962920005223907,-0.061166509793462887,-0.17998905164836954,-0.04966621579628139,0.0224106603082046
0.013360561500588938,-15.557500379258954,0.014158734310183996,-0.2745363843606987,-0.02738270484141303,0.05269340068044781
0.003202085671403357,-22.21959898431436,0.030325663752207466,-0.5234338715400968,0.018346087372682174,0.09994098445795818
0.0003941708259615623,-20.14200465902107,0.057457312995305376,-0.21615718263586814,0.08372395078432393,0.10137119767765479
-0.00329004510186956,-2.6481592828522196,0.09647603026655971,0.07405408444513917,0.09707295184987252,0.11308945849007568
-0.004982332585941315,30.620470095275635,0.05876788727167126,0.3147237800565694,0.07055728035848152,0.10375217986517371
0.004570299596104624,38.55391066555592,0.010228805564334142,0.5406199446144377,0.00816287755513323,0.1051243878271173
-0.0014844070208956395,20.73879322875078,-0.03216081451503977,0.36536903369236207,-0.0789009104770152,0.07265007933545986
-0.010631149798461512,10.271555260730452,-0.05175488591363603,0.16328791012804755,-0.0968743530691537,0.007936184224969334
-0.0176178175666256,1.4454780903654125,-0.028607588204525136,0.16165907714748817,-0.11970234439368876,-0.03541454189018167
-0.014063477732566498,-8.247951080234884,-0.028413926161203196,0.026668897387950974,-0.11955116519445996,0.04420988151349625
0.0008572909910559839,-11.047024972914926,-0.022640394138678577,-0.22047260529786472,-0.07313361672159013,0.11182291141862333
-0.0011343698272558989,-10.296166150054262,0.029392930604145606,-0.37093798846058945,-0.03810247131074873,0.054057956192502976
0.010749333537762945,-12.805586873378871,0.04043231288978333,-0.702526091271876,-0.04386973913757397,-0.12764821410190264
0.020342924127139922,-14.928390411325438,0.019302866470640057,-1.0479640630137284,-0.08517293937163095,-0.15912787209641954
0.01302827382252078,-13.633423564248886,0.0016447250858315776,-0.8935795770974813,-0.093073769654609,-0.046598325486572834
0.014328924655102548,-19.29115556374535,0.03506997454189692,-0.47290207971868314,-0.07618409963350636,-0.025512228861963804
0.008635111174704752,-20.777081118661016,0.11905471053209948,-0.09290254017719946,-0.03944980753310978,-0.025081143403738793
0.004295227450275857,-2.852459740517247,0.2019736914134943,0.2637647387149711,0.008654472158575732,-0.006538571428214013
0.006353331931251899,6.414677606114651,0.25963445714167555,0.6511106338151178,0.11221542205535417,-0.1281951002919577
0.002768991224389561,16.907459028751248,0.19488040223177105,0.6942396455653874,0.10611617275278218,-0.02096607182148813
0.01691917026095842,24.007519678298422,0.045106188496597976,0.44805981684516194,0.06994608704608973,0.1769323300419572
0.020640023233455748,12.490090301700405,-0.045430396309401044,0.1673781296773469,0.03643362633239189,0.2556969138996401
-0.000967884232880703,0.6327794711216654,-0.05559420994194059,-0.13636095502306578,-0.010227261275083888,0.18844128601218268
-0.008262261166183421,-2.2304558954740514,-0.03504097697786268,-0.46034923581554077,-0.024304960798455233,0.06088727461957333
0.0020282842970458237,-4.102889014115362,0.02693369845078808,-0.6654246521460379,-0.07204983737555037,-0.10650741266392638
-0.005073060584212849,3.73423617476692,0.026602395934560763,-0.5377824631596675,-0.13306686948042723,-0.09871793267078877
-0.023767998526681086,22.04760365313507,0.019774160750385128,-0.22496954549015857,-0.09382463416651687,-0.06821169689749618
-0.013890005767672922,27.272718087232562,0.0014622921108690123,-0.08053489758246757,-0.016349697267172836,-0.12733772093384443
0.03643347063498502,-2.1306261964110433,0.02482610505409588,-0.2050178802536018,-0.05207235269787169,-0.1271709195183397
0.053939431462264,-11.265725172543227,-0.005134662801979606,-0.14082716191350908,-0.11551741194635745,-0.06066975083326076
0.05842483488613033,-14.451223918291987,-0.02257403486368148,0.09557607990167893,-0.12638657465606506,-0.046371607869128084
0.04410458517972972,-23.252931122072766,0.009078640451051612,0.34709862751167986,-0.07061295845897331,0.06880989043936325
0.04009857058257303,-21.976984433083402,0.03129157926848963,0.4939807153505069,0.07757832399454023,0.16389228716821136
0.04480725323328828,-14.387518080165648,0.04839435531242986,0.5162484228378301,0.029182067172069948,0.1341421350621479
0.028520679019488265,-12.732918829485214,0.07366465108059972,0.34583651559662965,-0.004697869452827241,0.0594412768735757
0.010103040855601347,-20.287084515915296,0.059672761396379004,0.10301616746665321,0.07666925570439975,0.07556428830739037
-0.013814487741943673,-13.927874370973,0.0002424691775647081,-0.04138274167391032,0.16186037305639311,0.2170375171974408
-0.035969964542462846,4.809307886355668,-0.044007087649653276,-0.420469422903615,0.17905363083326487,0.18921966743648722
-0.041515536325999296,16.65795930135431,-0.02949472516395607,-0.7640010717455414,0.07741889811195124,0.06208810207822435
-0.03099400440291776,16.193172640345466,-0.030471649882161278,-0.7402811298850658,-0.024893796628005838,-0.054093774756583946
-0.0022913842265555734,7.6756061246288425,0.03990801078044076,-0.5881458175296155,-0.058982806664068965,-0.25131280798562117
0.02137666173453144,-4.937953220011053,0.1412047694204004,-0.5041989820643646,-0.01580578756240003,-0.33590253627551037
0.034281243317480295,-7.769217212092201,0.08645930472666197,-0.24433685579343312,0.03514486973280784,-0.0117200368910233
0.06017111409382951,-17.193180205359056,0.03590065658899133,-0.20140763475594659,0.1198430642685604,0.09997127785518534
0.060192658514927874,-28.841247548392005,0.10670421202780567,-0.36271633967650807,0.12295925172211852,0.13386055701187005
0.025113669305720898,-19.893003287400035,0.12182044805201475,-0.3088863857788873,0.09320225220802425,0.3328427787897392
-0.010503002678168685,-5.759407943766462,0.031250828114206486,0.05772788210720581,0.11360178245606378,0.3140990433958166
0.0071238508899965775,-4.1158301981857335,-0.016769951733556554,0.5722868566839945,0.2593687402207683,0.07870677102356782
0.026230651678679176,-0.23511902270342944,-0.007394622089086866,0.7362755354609751,0.3326364416845595,0.18743710268438551
0.008958255113071259,8.089831735270337,0.01022495269853857,0.5609179944316858,0.21724080791446476,0.31654921856745344
0.00554449868703126,7.437903978130407,0.0013857366765635537,0.1577886962768691,0.03757751313378521,0.08177573856145792
0.00833001671147908,-2.459394272511588,0.006781169283659627,-0.026234006306075308,-0.14836321804799268,-0.13660873812578067
-0.00678392378253001,6.439587400577182,-0.014201471699411827,-0.037294476545880695,-0.23554046983066368,-0.14061943204292793
-0.011865619646803188,20.621589721849688,-0.06706654173176074,0.036940298612557765,-0.19794702406022024,-0.24791228849600166
0.01276438969248958,19.41026347740916,-0.07505384123434472,0.2691890566790387,-0.13235133247128728,-0.37107563689597345
0.04050726308283191,13.370901355483483,-0.04583195465419798,0.3188873934009946,-0.06691325438750761,-0.1870325224653746
0.07511021770031807,-2.0526168141533105,-0.022653295891060465,0.04854794332221646,0.013394369689056163,0.01937992999797311
0.08659403194169858,-25.76381908707492,0.024584887040100423,-0.04952938960334485,0.08786296130581017,0.17493051121263137
0.06784107082831163,-36.29559466663122,0.061193875690960686,0.20858168417551948,0.20854354554141574,0.391921269348108
0.05591971201577063,-33.51710912135471,0.1263110246105894,0.4469604968662759,0.15543495017052344,0.36360935022471397
0.02649512422529257,-16.56863406690445,0.15312539292467592,0.5812117969202095,0.12341340620570396,0.305114042334363
-0.005151936017991479,-6.1918444908248205,0.14904009469696478,0.48450951052813096,0.14339937354912657,0.23547443844701843
-0.01537660722182406,-8.411378468810653,0.12609953909137872,0.294951961549498,0.1939631354361775,0.2297624255455044
-0.02961760729120691,1.8498329730238652,0.0653515633527294,0.18244631178906046,0.11492809527767323,0.26077583266909277
-0.045055496970373664,12.547575440873771,0.03959025410948003,0.05108157104818867,-0.033084782337196694,0.11063799876810143
-0.045383878291329845,6.226918152522046,0.07497866615771048,-0.18660684383649695,-0.06787304960789031,-0.008189013664502198
-0.04659415404841548,-6.442950838740444,0.13087247917992062,-0.37554004599742496,-0.03601216789879058,-0.033279335542813815
-0.04451125762813046,5.047150861585976,0.08859638098427869,-0.27048723970734523,-0.011827335835159936,-0.10449054964355131
-0.03316489074812178,9.641699599232822,0.052131138916972464,0.0664064647809175,0.002041312466230405,-0.29221170171180366
-0.023102382118964968,6.024410867444743,0.026858479423480852,0.07868140711683935,-0.008744131334314842,-0.32880704172924013
-0.005237980673877818,6.853243296426598,-0.026540533858356363,-0.021459050525761914,-0.030635172807689348,-0.2850190453499307
0.013737425460529543,-6.196725927309728,-0.03141292838424864,-0.0906878772994868,-0.10315588045729707,-0.2936055173360955
0.022741963952017663,-15.70072790531583,-0.008258710420830984,-0.2312226972572602,-0.23448408547074318,-0.22734546385147403
0.018268487313300746,-3.7897659608499623,0.002339542606312861,-0.3750834085504322,-0.26603157007256684,0.046539304185114316
0.017512473088144853,7.478312176459326,0.029301479459248103,-0.19579638425183088,-0.16190963561993577,0.13275464552759586
0.01855005057860637,1.8094691536689425,0.020976990391637973,0.14371786314574475,-0.008656701327829142,0.24516901450317752
0.019082319605384493,2.3266142223700115,-0.00869846234293331,0.28087358868309886,0.09087035638430274,0.23644101293244546
0.012573183523875264,9.969720192501143,-0.03198434512844461,0.024988575477533193,0.1588591076359298,0.21465008547300934
0.003295765499062006,4.852258662851597,0.005441382739984346,-0.10353079558853251,0.12152587391742942,0.020009414339431375
0.013696921684804853,-9.898690064029637,0.07286093657065662,0.19341469673625067,0.018802877404024976,-0.16134374048607936
0.026103498992789076,-18.733780265825658,0.12823296737900414,0.3733649183871499,-0.0405434844393302,-0.07003774761404857
0.01637885989065102,-8.934507110372579,0.10621066352249176,0.21088649988169728,-0.08898097228703872,0.02978767546729033
0.006382561341163662,-1.8670427308806268,0.08215141499030737,0.2417986259735727,-0.11762226758643446,-0.0029901800932785605
-0.0024685670567721613,0.36540902585002755,0.032087400005827604,0.3539102001069723,-0.13639210054365414,-0.03360308830264036
0.0010289981353898553,7.699569857461597,-0.003692288925474685,0.23578474023457385,-0.18445582155666262,-0.15225208438824755
0.0073174542113447205,10.495853660243256,0.0035899356427469553,4.410177969926821e-06,-0.15613959209452855,-0.1726341193217965
0.007621347499457018,1.079243784467252,0.04808307783503729,-0.1724852060565687,-0.11100614022004418,-0.29745518238233637
0.012910143080253164,-10.930160623026609,-0.03856586906680559,-0.24501907659153943,-0.10163305073006013,-0.3086284907134096
-0.009796347010360959,-38.899275917399564,-0.09665479163352914,-0.4278385794758257,-0.15732742890428253,0.04021393759537839
-0.054566715290646065,-90.84771109667628,-0.13005465412096687,-0.20179360230588983,-0.14421775604116682,0.1962696031176595
