line,tmin,tier,text,tmax
2,0.0153,TokensAlign,good,0.1303
3,0.1303,TokensAlign,morning,0.5752
5,0.9144,TokensAlign,said,1.0894
6,1.0894,TokensAlign,the,1.1694
7,1.1694,TokensAlign,little,1.4194
8,1.4194,TokensAlign,prince,1.8741
10,2.5924,TokensAlign,good,2.7574
11,2.7574,TokensAlign,morning,3.2023
13,3.4168,TokensAlign,said,3.6018
14,3.6018,TokensAlign,the,3.7118
15,3.7118,TokensAlign,merchant,4.2115
17,4.9547,TokensAlign,this,5.2197
18,5.2197,TokensAlign,was,5.3797
19,5.3797,TokensAlign,a,5.4297
20,5.4297,TokensAlign,merchant,5.9397
21,5.9397,TokensAlign,who,6.0397
22,6.0397,TokensAlign,sold,6.4797
23,6.4797,TokensAlign,pills,6.9597
24,6.9597,TokensAlign,that,7.0897
25,7.0897,TokensAlign,had,7.2197
26,7.2197,TokensAlign,been,7.3697
27,7.3697,TokensAlign,created,7.9797
28,7.9797,TokensAlign,to,8.1197
29,8.1197,TokensAlign,quench,8.6097
30,8.6097,TokensAlign,thirst,9.1583
32,9.5623,TokensAlign,you,9.6673
33,9.6673,TokensAlign,could,9.8273
34,9.8273,TokensAlign,take,10.1673
35,10.1673,TokensAlign,one,10.4173
36,10.4173,TokensAlign,pill,10.6573
37,10.6573,TokensAlign,a,10.7273
38,10.7273,TokensAlign,week,11.5073
39,11.5073,TokensAlign,and,11.5973
40,11.5973,TokensAlign,you,11.7173
41,11.7173,TokensAlign,no,11.8673
42,11.8673,TokensAlign,longer,12.2073
43,12.2073,TokensAlign,felt,12.5073
44,12.5073,TokensAlign,the,12.5773
45,12.5773,TokensAlign,need,12.8873
46,12.8873,TokensAlign,to,12.9773
47,12.9773,TokensAlign,drink,13.2573
48,13.2573,TokensAlign,anything,13.7006
50,14.5536,TokensAlign,why,14.7086
51,14.7086,TokensAlign,are,14.7486
52,14.7486,TokensAlign,you,15.0086
53,15.0086,TokensAlign,selling,15.3886
54,15.3886,TokensAlign,those,15.9286
56,16.2527,TokensAlign,asked,16.5377
57,16.5377,TokensAlign,the,16.6377
58,16.6377,TokensAlign,little,16.8477
59,16.8477,TokensAlign,prince,17.3226
61,17.8264,TokensAlign,it,17.9914
62,17.9914,TokensAlign,s,18.0314
63,18.0314,TokensAlign,a,18.0914
64,18.0914,TokensAlign,big,18.2814
65,18.2814,TokensAlign,time,18.5814
66,18.5814,TokensAlign,saver,18.9812
68,19.2555,TokensAlign,said,19.4505
69,19.4505,TokensAlign,the,19.5405
70,19.5405,TokensAlign,merchant,20.3905
71,20.3905,TokensAlign,experts,20.9505
72,20.9505,TokensAlign,have,21.0605
73,21.0605,TokensAlign,done,21.3005
74,21.3005,TokensAlign,calculations,22.2388
76,22.563,TokensAlign,you,22.718
77,22.718,TokensAlign,save,23.028
78,23.028,TokensAlign,fifty,23.418
79,23.418,TokensAlign,three,23.638
80,23.638,TokensAlign,minutes,24.058
81,24.058,TokensAlign,per,24.218
82,24.218,TokensAlign,week,24.5421
84,25.5149,TokensAlign,and,25.7099
85,25.7099,TokensAlign,what,25.8999
86,25.8999,TokensAlign,do,25.9899
87,25.9899,TokensAlign,i,26.1599
88,26.1599,TokensAlign,do,26.3599
89,26.3599,TokensAlign,with,26.5699
90,26.5699,TokensAlign,the,26.6599
91,26.6599,TokensAlign,fifty,26.9999
92,26.9999,TokensAlign,three,27.2599
93,27.2599,TokensAlign,minutes,27.7439
95,28.4024,TokensAlign,you,28.5374
96,28.5374,TokensAlign,can,28.6674
97,28.6674,TokensAlign,do,28.7874
98,28.7874,TokensAlign,anything,29.1274
99,29.1274,TokensAlign,you,29.2174
100,29.2174,TokensAlign,like,29.4774
101,29.4774,TokensAlign,with,29.5974
102,29.5974,TokensAlign,them,29.7619
104,30.9043,TokensAlign,myself,31.6892
106,31.9286,TokensAlign,the,32.0036
107,32.0036,TokensAlign,little,32.2336
108,32.2336,TokensAlign,prince,32.5736
109,32.5736,TokensAlign,said,32.7836
110,32.7836,TokensAlign,to,32.8936
111,32.8936,TokensAlign,himself,33.4181
113,33.9169,TokensAlign,if,34.0719
114,34.0719,TokensAlign,i,34.2819
115,34.2819,TokensAlign,had,34.5319
116,34.5319,TokensAlign,fifty,34.9119
117,34.9119,TokensAlign,three,35.1619
118,35.1619,TokensAlign,minutes,35.5619
119,35.5619,TokensAlign,to,35.6419
120,35.6419,TokensAlign,spend,35.9919
121,35.9919,TokensAlign,as,36.1119
122,36.1119,TokensAlign,i,36.2819
123,36.2819,TokensAlign,liked,36.6913
125,37.2201,TokensAlign,i,37.3951
126,37.3951,TokensAlign,d,37.4651
127,37.4651,TokensAlign,walk,37.7851
128,37.7851,TokensAlign,very,38.1351
129,38.1351,TokensAlign,slowly,38.6651
130,38.6651,TokensAlign,toward,38.9251
131,38.9251,TokensAlign,a,38.9551
132,38.9551,TokensAlign,spring,39.3051
133,39.3051,TokensAlign,of,39.4351
134,39.4351,TokensAlign,fresh,39.8051
135,39.8051,TokensAlign,water,40.2394
138,41.3944,TokensAlign,we,41.5494
139,41.5494,TokensAlign,were,41.7294
140,41.7294,TokensAlign,at,41.9594
141,41.9594,TokensAlign,the,42.1194
142,42.1194,TokensAlign,eighth,42.5094
143,42.5094,TokensAlign,day,42.7694
144,42.7694,TokensAlign,since,43.0994
145,43.0994,TokensAlign,my,43.2394
146,43.2394,TokensAlign,accident,43.8394
147,43.8394,TokensAlign,in,43.9194
148,43.9194,TokensAlign,the,44.0194
149,44.0194,TokensAlign,desert,44.5582
151,44.8176,TokensAlign,and,44.9926
152,44.9926,TokensAlign,i,45.1026
153,45.1026,TokensAlign,d,45.1926
154,45.1926,TokensAlign,listened,45.6026
155,45.6026,TokensAlign,to,45.7126
156,45.7126,TokensAlign,the,45.7726
157,45.7726,TokensAlign,story,46.2326
158,46.2326,TokensAlign,of,46.3426
159,46.3426,TokensAlign,the,46.4126
160,46.4126,TokensAlign,merchant,47.0526
161,47.0526,TokensAlign,as,47.1826
162,47.1826,TokensAlign,i,47.2826
163,47.2826,TokensAlign,drank,47.6726
164,47.6726,TokensAlign,the,47.7826
165,47.7826,TokensAlign,last,48.1626
166,48.1626,TokensAlign,drop,48.3726
167,48.3726,TokensAlign,of,48.4826
168,48.4826,TokensAlign,my,48.6326
169,48.6326,TokensAlign,water,48.9326
170,48.9326,TokensAlign,supply,49.4111
173,50.7583,TokensAlign,ah,51.4133
174,51.4133,TokensAlign,i,51.5733
175,51.5733,TokensAlign,said,51.8233
176,51.8233,TokensAlign,to,51.9433
177,51.9433,TokensAlign,the,52.0433
178,52.0433,TokensAlign,little,52.2833
179,52.2833,TokensAlign,prince,52.7679
181,53.4413,TokensAlign,these,53.6263
182,53.6263,TokensAlign,memories,54.0863
183,54.0863,TokensAlign,of,54.1663
184,54.1663,TokensAlign,yours,54.5163
185,54.5163,TokensAlign,are,54.5463
186,54.5463,TokensAlign,very,54.8663
187,54.8663,TokensAlign,charming,55.3911
189,55.7951,TokensAlign,but,55.9201
190,55.9201,TokensAlign,i,56.0601
191,56.0601,TokensAlign,haven,56.3501
192,56.3501,TokensAlign,t,56.3801
193,56.3801,TokensAlign,managed,56.7801
194,56.7801,TokensAlign,to,56.8801
195,56.8801,TokensAlign,repair,57.2001
196,57.2001,TokensAlign,my,57.3801
197,57.3801,TokensAlign,plane,57.7301
198,57.7301,TokensAlign,yet,58.0296
200,58.5234,TokensAlign,i,58.5784
201,58.5784,TokensAlign,have,58.7384
202,58.7384,TokensAlign,nothing,59.0684
203,59.0684,TokensAlign,left,59.3384
204,59.3384,TokensAlign,to,59.4284
205,59.4284,TokensAlign,drink,59.8281
207,60.3718,TokensAlign,and,60.5568
208,60.5568,TokensAlign,i,60.7468
209,60.7468,TokensAlign,too,61.0568
210,61.0568,TokensAlign,would,61.2668
211,61.2668,TokensAlign,be,61.4368
212,61.4368,TokensAlign,happy,61.8568
213,61.8568,TokensAlign,if,62.0268
214,62.0268,TokensAlign,i,62.1668
215,62.1668,TokensAlign,could,62.3968
216,62.3968,TokensAlign,walk,62.6968
217,62.6968,TokensAlign,slowly,63.2968
218,63.2968,TokensAlign,towards,63.6768
219,63.6768,TokensAlign,a,63.7268
220,63.7268,TokensAlign,spring,64.0868
221,64.0868,TokensAlign,of,64.2068
222,64.2068,TokensAlign,fresh,64.5568
223,64.5568,TokensAlign,water,64.9902
225,66.0677,TokensAlign,my,66.2227
226,66.2227,TokensAlign,friend,66.6027
227,66.6027,TokensAlign,the,66.7127
228,66.7127,TokensAlign,fox,67.3727
229,67.3727,TokensAlign,he,67.5927
230,67.5927,TokensAlign,said,67.8527
231,67.8527,TokensAlign,to,68.0027
232,68.0027,TokensAlign,me,68.2468
234,68.8104,TokensAlign,my,68.9354
235,68.9354,TokensAlign,dear,69.1354
236,69.1354,TokensAlign,fellow,69.5402
238,70.0241,TokensAlign,our,70.1691
239,70.1691,TokensAlign,situation,70.8691
240,70.8691,TokensAlign,has,71.0891
241,71.0891,TokensAlign,nothing,71.5791
242,71.5791,TokensAlign,to,71.6991
243,71.6991,TokensAlign,do,71.9191
244,71.9191,TokensAlign,with,72.0591
245,72.0591,TokensAlign,the,72.1391
246,72.1391,TokensAlign,fox,72.5291
247,72.5291,TokensAlign,anymore,72.9136
249,73.612,TokensAlign,why,73.787
250,73.787,TokensAlign,not,74.2368
252,74.9152,TokensAlign,because,75.2302
253,75.2302,TokensAlign,we,75.3502
254,75.3502,TokensAlign,will,75.5002
255,75.5002,TokensAlign,die,75.8302
256,75.8302,TokensAlign,of,75.9002
257,75.9002,TokensAlign,thirst,76.5749
259,77.358,TokensAlign,he,77.423
260,77.423,TokensAlign,didn,77.653
261,77.653,TokensAlign,t,77.733
262,77.733,TokensAlign,follow,78.083
263,78.083,TokensAlign,my,78.293
264,78.293,TokensAlign,reasoning,78.823
265,78.823,TokensAlign,and,79.133
266,79.133,TokensAlign,he,79.243
267,79.243,TokensAlign,answered,79.673
268,79.673,TokensAlign,me,79.9124
270,80.5908,TokensAlign,it,80.7458
271,80.7458,TokensAlign,s,80.8058
272,80.8058,TokensAlign,nice,81.1058
273,81.1058,TokensAlign,to,81.2158
274,81.2158,TokensAlign,have,81.3158
275,81.3158,TokensAlign,had,81.5558
276,81.5558,TokensAlign,a,81.5958
277,81.5958,TokensAlign,friend,82.0604
279,82.3846,TokensAlign,even,82.6296
280,82.6296,TokensAlign,if,82.7696
281,82.7696,TokensAlign,you,82.8696
282,82.8696,TokensAlign,re,82.9396
283,82.9396,TokensAlign,about,83.1696
284,83.1696,TokensAlign,to,83.3196
285,83.3196,TokensAlign,die,83.7145
287,84.4677,TokensAlign,myself,85.4427
288,85.4427,TokensAlign,i,85.6027
289,85.6027,TokensAlign,m,85.6627
290,85.6627,TokensAlign,glad,85.9727
291,85.9727,TokensAlign,to,86.0927
292,86.0927,TokensAlign,have,86.1927
293,86.1927,TokensAlign,had,86.4427
294,86.4427,TokensAlign,a,86.4727
295,86.4727,TokensAlign,fox,86.9027
296,86.9027,TokensAlign,as,87.0027
297,87.0027,TokensAlign,a,87.0527
298,87.0527,TokensAlign,friend,87.5414
300,88.4543,TokensAlign,he,88.5193
301,88.5193,TokensAlign,never,88.7793
302,88.7793,TokensAlign,considers,89.3093
303,89.3093,TokensAlign,the,89.3793
304,89.3793,TokensAlign,danger,90.0093
305,90.0093,TokensAlign,i,90.1593
306,90.1593,TokensAlign,said,90.3893
307,90.3893,TokensAlign,to,90.4993
308,90.4993,TokensAlign,myself,91.0536
310,91.5674,TokensAlign,he,91.6724
311,91.6724,TokensAlign,s,91.7324
312,91.7324,TokensAlign,never,92.0124
313,92.0124,TokensAlign,been,92.1724
314,92.1724,TokensAlign,hungry,92.7024
315,92.7024,TokensAlign,or,92.8224
316,92.8224,TokensAlign,thirsty,93.4221
318,93.8162,TokensAlign,a,93.8912
319,93.8912,TokensAlign,little,94.1612
320,94.1612,TokensAlign,sunshine,94.8112
321,94.8112,TokensAlign,is,94.9612
322,94.9612,TokensAlign,all,95.1012
323,95.1012,TokensAlign,he,95.2312
324,95.2312,TokensAlign,needs,95.6959
326,96.4891,TokensAlign,but,96.6341
327,96.6341,TokensAlign,he,96.7441
328,96.7441,TokensAlign,looked,97.0841
329,97.0841,TokensAlign,at,97.1841
330,97.1841,TokensAlign,me,97.3541
331,97.3541,TokensAlign,and,97.4741
332,97.4741,TokensAlign,replied,97.8641
333,97.8641,TokensAlign,to,97.9841
334,97.9841,TokensAlign,my,98.1341
335,98.1341,TokensAlign,thought,98.6335
337,99.1523,TokensAlign,i,99.2573
338,99.2573,TokensAlign,m,99.3373
339,99.3373,TokensAlign,also,99.6773
340,99.6773,TokensAlign,thirsty,100.2222
342,100.6961,TokensAlign,let,100.8411
343,100.8411,TokensAlign,s,100.9311
344,100.9311,TokensAlign,look,101.1011
345,101.1011,TokensAlign,for,101.2511
346,101.2511,TokensAlign,a,101.2911
347,101.2911,TokensAlign,well,101.6709
349,102.6236,TokensAlign,i,102.7486
350,102.7486,TokensAlign,made,103.0086
351,103.0086,TokensAlign,a,103.0586
352,103.0586,TokensAlign,gesture,103.6286
353,103.6286,TokensAlign,of,103.7486
354,103.7486,TokensAlign,weariness,104.3933
356,104.6327,TokensAlign,it,105.0177
357,105.0177,TokensAlign,s,105.0577
358,105.0577,TokensAlign,absurd,105.5077
359,105.5077,TokensAlign,to,105.7277
360,105.7277,TokensAlign,look,105.9377
361,105.9377,TokensAlign,for,106.0777
362,106.0777,TokensAlign,a,106.1177
363,106.1177,TokensAlign,well,106.5277
364,106.5277,TokensAlign,at,106.7077
365,106.7077,TokensAlign,random,107.1877
366,107.1877,TokensAlign,in,107.3177
367,107.3177,TokensAlign,the,107.3977
368,107.3977,TokensAlign,immensity,108.0177
369,108.0177,TokensAlign,of,108.0977
370,108.0977,TokensAlign,the,108.1977
371,108.1977,TokensAlign,desert,108.6563
373,109.4594,TokensAlign,but,109.6444
374,109.6444,TokensAlign,we,109.7744
375,109.7744,TokensAlign,started,110.2244
376,110.2244,TokensAlign,walking,110.5844
377,110.5844,TokensAlign,anyway,111.0392
379,112.4958,TokensAlign,when,112.6708
380,112.6708,TokensAlign,we,112.8008
381,112.8008,TokensAlign,had,112.9208
382,112.9208,TokensAlign,walked,113.2708
383,113.2708,TokensAlign,for,113.4908
384,113.4908,TokensAlign,hours,113.9908
385,113.9908,TokensAlign,in,114.1208
386,114.1208,TokensAlign,silence,114.9508
387,114.9508,TokensAlign,night,115.3208
388,115.3208,TokensAlign,fell,115.69
390,115.9194,TokensAlign,and,116.0744
391,116.0744,TokensAlign,the,116.1344
392,116.1344,TokensAlign,stars,116.6344
393,116.6344,TokensAlign,began,116.9544
394,116.9544,TokensAlign,to,117.0344
395,117.0344,TokensAlign,come,117.2844
396,117.2844,TokensAlign,out,117.6039
398,118.0578,TokensAlign,i,118.3828
399,118.3828,TokensAlign,saw,118.6828
400,118.6828,TokensAlign,them,118.8728
401,118.8728,TokensAlign,as,119.0128
402,119.0128,TokensAlign,if,119.1628
403,119.1628,TokensAlign,in,119.2528
404,119.2528,TokensAlign,a,119.3228
405,119.3228,TokensAlign,dream,119.8572
407,120.0667,TokensAlign,as,120.2317
408,120.2317,TokensAlign,my,120.4017
409,120.4017,TokensAlign,thirst,120.7717
410,120.7717,TokensAlign,had,120.8917
411,120.8917,TokensAlign,made,121.1517
412,121.1517,TokensAlign,me,121.2817
413,121.2817,TokensAlign,feverish,121.9461
415,122.869,TokensAlign,the,122.984
416,122.984,TokensAlign,little,123.244
417,123.244,TokensAlign,prince,123.624
418,123.624,TokensAlign,s,123.804
419,123.804,TokensAlign,words,124.314
420,124.314,TokensAlign,danced,124.734
421,124.734,TokensAlign,in,124.824
422,124.824,TokensAlign,my,124.954
423,124.954,TokensAlign,memory,125.4186
425,126.0321,TokensAlign,so,126.2671
426,126.2671,TokensAlign,you,126.4971
427,126.4971,TokensAlign,re,126.5971
428,126.5971,TokensAlign,also,126.9371
429,126.9371,TokensAlign,thirsty,127.5019
431,127.7562,TokensAlign,i,127.8712
432,127.8712,TokensAlign,asked,128.2212
433,128.2212,TokensAlign,him,128.4212
435,129.0596,TokensAlign,but,129.1746
436,129.1746,TokensAlign,he,129.2846
437,129.2846,TokensAlign,didn,129.4846
438,129.4846,TokensAlign,t,129.5346
439,129.5346,TokensAlign,reply,129.9146
440,129.9146,TokensAlign,to,130.0746
441,130.0746,TokensAlign,my,130.2046
442,130.2046,TokensAlign,question,130.7841
444,131.1383,TokensAlign,he,131.4933
445,131.4933,TokensAlign,said,131.8133
446,131.8133,TokensAlign,simply,132.3776
448,132.9861,TokensAlign,water,133.3011
449,133.3011,TokensAlign,can,133.5111
450,133.5111,TokensAlign,be,133.6211
451,133.6211,TokensAlign,good,133.8311
452,133.8311,TokensAlign,for,133.9911
453,133.9911,TokensAlign,the,134.0811
454,134.0811,TokensAlign,heart,134.4511
455,134.4511,TokensAlign,too,134.8604
457,135.8132,TokensAlign,i,135.9382
458,135.9382,TokensAlign,didn,136.2182
459,136.2182,TokensAlign,t,136.2682
460,136.2682,TokensAlign,understand,136.9182
461,136.9182,TokensAlign,his,137.0882
462,137.0882,TokensAlign,answer,137.5831
464,137.8175,TokensAlign,but,137.9425
465,137.9425,TokensAlign,i,138.0725
466,138.0725,TokensAlign,said,138.3425
467,138.3425,TokensAlign,nothing,138.8222
469,139.3459,TokensAlign,i,139.4509
470,139.4509,TokensAlign,knew,139.7309
471,139.7309,TokensAlign,better,140.0709
472,140.0709,TokensAlign,than,140.2109
473,140.2109,TokensAlign,to,140.2909
474,140.2909,TokensAlign,press,140.6109
475,140.6109,TokensAlign,my,140.7409
476,140.7409,TokensAlign,questions,141.4653
478,142.2834,TokensAlign,he,142.3584
479,142.3584,TokensAlign,was,142.5384
480,142.5384,TokensAlign,tired,142.9632
482,143.4121,TokensAlign,he,143.4971
483,143.4971,TokensAlign,sat,143.7871
484,143.7871,TokensAlign,down,144.142
486,144.8054,TokensAlign,i,144.9404
487,144.9404,TokensAlign,sat,145.2104
488,145.2104,TokensAlign,down,145.4304
489,145.4304,TokensAlign,beside,145.8204
490,145.8204,TokensAlign,him,146.0352
492,146.8882,TokensAlign,and,147.0432
493,147.0432,TokensAlign,after,147.4432
494,147.4432,TokensAlign,a,147.4832
495,147.4832,TokensAlign,silence,148.0432
496,148.0432,TokensAlign,he,148.1432
497,148.1432,TokensAlign,spoke,148.4932
498,148.4932,TokensAlign,again,148.9127
500,150.1798,TokensAlign,the,150.2548
501,150.2548,TokensAlign,stars,150.7848
502,150.7848,TokensAlign,are,150.8448
503,150.8448,TokensAlign,beautiful,151.4348
504,151.4348,TokensAlign,because,151.7848
505,151.7848,TokensAlign,of,151.8748
506,151.8748,TokensAlign,a,151.9548
507,151.9548,TokensAlign,flower,152.4248
508,152.4248,TokensAlign,that,152.5948
509,152.5948,TokensAlign,can,152.8648
510,152.8648,TokensAlign,t,152.8948
511,152.8948,TokensAlign,be,153.0348
512,153.0348,TokensAlign,seen,153.4987
514,154.2968,TokensAlign,i,154.4018
515,154.4018,TokensAlign,replied,154.9366
517,155.5252,TokensAlign,that,155.6902
518,155.6902,TokensAlign,s,155.7502
519,155.7502,TokensAlign,TRUE,156.0801
521,156.7834,TokensAlign,and,156.9484
522,156.9484,TokensAlign,i,157.0484
523,157.0484,TokensAlign,looked,157.6884
524,157.6884,TokensAlign,without,158.0884
525,158.0884,TokensAlign,saying,158.4584
526,158.4584,TokensAlign,anything,159.1523
528,159.4016,TokensAlign,at,159.5166
529,159.5166,TokensAlign,the,159.5966
530,159.5966,TokensAlign,folds,160.1166
531,160.1166,TokensAlign,of,160.1966
532,160.1966,TokensAlign,sand,160.6766
533,160.6766,TokensAlign,in,160.7566
534,160.7566,TokensAlign,the,160.8366
535,160.8366,TokensAlign,moonlight,161.4711
537,162.394,TokensAlign,the,162.459
538,162.459,TokensAlign,desert,162.879
539,162.879,TokensAlign,is,163.019
540,163.019,TokensAlign,beautiful,163.5434
542,164.0721,TokensAlign,the,164.1371
543,164.1371,TokensAlign,little,164.3771
544,164.3771,TokensAlign,prince,164.8071
545,164.8071,TokensAlign,added,165.1867
547,166.0297,TokensAlign,and,166.1947
548,166.1947,TokensAlign,it,166.2547
549,166.2547,TokensAlign,was,166.4647
550,166.4647,TokensAlign,TRUE,166.8196
552,167.1737,TokensAlign,i,167.2287
553,167.2287,TokensAlign,have,167.3887
554,167.3887,TokensAlign,always,167.7887
555,167.7887,TokensAlign,loved,168.1087
556,168.1087,TokensAlign,the,168.1987
557,168.1987,TokensAlign,desert,168.6831
559,169.5809,TokensAlign,you,169.6859
560,169.6859,TokensAlign,sit,170.0159
561,170.0159,TokensAlign,down,170.2959
562,170.2959,TokensAlign,on,170.3959
563,170.3959,TokensAlign,a,170.4459
564,170.4459,TokensAlign,sand,170.8559
565,170.8559,TokensAlign,dune,171.1507
567,171.5197,TokensAlign,you,171.5947
568,171.5947,TokensAlign,see,171.8347
569,171.8347,TokensAlign,nothing,172.3296
571,172.8085,TokensAlign,you,172.9035
572,172.9035,TokensAlign,hear,173.2735
573,173.2735,TokensAlign,nothing,173.7332
575,174.232,TokensAlign,and,174.717
576,174.717,TokensAlign,yet,174.967
577,174.967,TokensAlign,something,175.677
578,175.677,TokensAlign,radiates,176.517
579,176.517,TokensAlign,forth,176.957
580,176.957,TokensAlign,in,177.047
581,177.047,TokensAlign,the,177.137
582,177.137,TokensAlign,silence,177.8608
584,179.088,TokensAlign,what,179.343
585,179.343,TokensAlign,makes,179.733
586,179.733,TokensAlign,the,179.823
587,179.823,TokensAlign,desert,180.323
588,180.323,TokensAlign,beautiful,180.987
590,181.3262,TokensAlign,said,181.5212
591,181.5212,TokensAlign,the,181.6512
592,181.6512,TokensAlign,little,181.9012
593,181.9012,TokensAlign,prince,182.4159
595,182.8997,TokensAlign,is,183.0947
596,183.0947,TokensAlign,that,183.3047
597,183.3047,TokensAlign,somewhere,183.9747
598,183.9747,TokensAlign,it,184.1247
599,184.1247,TokensAlign,hides,184.4647
600,184.4647,TokensAlign,a,184.5247
601,184.5247,TokensAlign,well,184.9094
603,186.4858,TokensAlign,i,186.5908
604,186.5908,TokensAlign,was,186.7808
605,186.7808,TokensAlign,surprised,187.4208
606,187.4208,TokensAlign,to,187.5108
607,187.5108,TokensAlign,suddenly,188.0708
608,188.0708,TokensAlign,understand,188.8208
609,188.8208,TokensAlign,this,189.0708
610,189.0708,TokensAlign,mysterious,189.8508
611,189.8508,TokensAlign,radiation,190.4808
612,190.4808,TokensAlign,of,190.5708
613,190.5708,TokensAlign,the,190.6508
614,190.6508,TokensAlign,sands,191.2598
616,192.4071,TokensAlign,when,192.5421
617,192.5421,TokensAlign,i,192.6721
618,192.6721,TokensAlign,was,192.8721
619,192.8721,TokensAlign,a,192.9221
620,192.9221,TokensAlign,little,193.2121
621,193.2121,TokensAlign,boy,193.5921
622,193.5921,TokensAlign,i,193.9121
623,193.9121,TokensAlign,lived,194.2021
624,194.2021,TokensAlign,in,194.4021
