line,tmin,tier,text,tmax
625,194.4021,TokensAlign,an,194.4821
626,194.4821,TokensAlign,old,194.7321
627,194.7321,TokensAlign,house,195.3664
629,195.6407,TokensAlign,and,195.9157
630,195.9157,TokensAlign,legend,196.4757
631,196.4757,TokensAlign,told,196.8857
632,196.8857,TokensAlign,that,197.0357
633,197.0357,TokensAlign,a,197.0757
634,197.0757,TokensAlign,treasure,197.5657
635,197.5657,TokensAlign,was,197.7857
636,197.7857,TokensAlign,buried,198.1757
637,198.1757,TokensAlign,there,198.3999
639,198.8239,TokensAlign,of,199.1489
640,199.1489,TokensAlign,course,199.7389
641,199.7389,TokensAlign,no,199.9489
642,199.9489,TokensAlign,one,200.0889
643,200.0889,TokensAlign,had,200.2689
644,200.2689,TokensAlign,ever,200.4889
645,200.4889,TokensAlign,been,200.6389
646,200.6389,TokensAlign,able,200.8989
647,200.8989,TokensAlign,to,200.9889
648,200.9889,TokensAlign,find,201.3589
649,201.3589,TokensAlign,it,201.5079
651,202.0166,TokensAlign,or,202.1216
652,202.1216,TokensAlign,perhaps,202.7116
653,202.7116,TokensAlign,no,202.9916
654,202.9916,TokensAlign,one,203.1416
655,203.1416,TokensAlign,had,203.3016
656,203.3016,TokensAlign,even,203.5216
657,203.5216,TokensAlign,looked,203.8416
658,203.8416,TokensAlign,for,203.9716
659,203.9716,TokensAlign,it,204.1807
661,204.6895,TokensAlign,but,205.1345
662,205.1345,TokensAlign,it,205.2745
663,205.2745,TokensAlign,cast,205.7345
664,205.7345,TokensAlign,an,205.8045
665,205.8045,TokensAlign,enchantment,206.6745
666,206.6745,TokensAlign,over,206.7745
667,206.7745,TokensAlign,that,207.1145
668,207.1145,TokensAlign,house,207.6532
670,208.1072,TokensAlign,my,208.4122
671,208.4122,TokensAlign,home,208.8622
672,208.8622,TokensAlign,was,209.0622
673,209.0622,TokensAlign,hiding,209.4322
674,209.4322,TokensAlign,a,209.5122
675,209.5122,TokensAlign,secret,210.1522
676,210.1522,TokensAlign,in,210.2722
677,210.2722,TokensAlign,the,210.3322
678,210.3322,TokensAlign,depths,210.8622
679,210.8622,TokensAlign,of,210.9422
680,210.9422,TokensAlign,its,211.1322
681,211.1322,TokensAlign,heart,211.5209
683,212.369,TokensAlign,yes,212.8639
685,213.1333,TokensAlign,i,213.2383
686,213.2383,TokensAlign,said,213.4783
687,213.4783,TokensAlign,to,213.5983
688,213.5983,TokensAlign,the,213.6983
689,213.6983,TokensAlign,little,213.9283
690,213.9283,TokensAlign,prince,214.3977
692,215.1809,TokensAlign,whether,215.4259
693,215.4259,TokensAlign,the,215.5659
694,215.5659,TokensAlign,house,216.1808
696,216.3802,TokensAlign,the,216.4452
697,216.4452,TokensAlign,stars,217.0352
698,217.0352,TokensAlign,or,217.1652
699,217.1652,TokensAlign,the,217.2452
700,217.2452,TokensAlign,desert,217.7499
702,218.2587,TokensAlign,what,218.4637
703,218.4637,TokensAlign,gives,218.7237
704,218.7237,TokensAlign,them,218.8837
705,218.8837,TokensAlign,their,219.1137
706,219.1137,TokensAlign,beauty,219.5837
707,219.5837,TokensAlign,is,219.6837
708,219.6837,TokensAlign,something,220.0437
709,220.0437,TokensAlign,invisible,220.6729
711,221.7653,TokensAlign,i,221.8803
712,221.8803,TokensAlign,m,221.9403
713,221.9403,TokensAlign,glad,222.3203
714,222.3203,TokensAlign,he,222.6403
715,222.6403,TokensAlign,said,223.0349
717,223.3391,TokensAlign,that,223.5041
718,223.5041,TokensAlign,you,223.6141
719,223.6141,TokensAlign,agree,223.9441
720,223.9441,TokensAlign,with,224.0741
721,224.0741,TokensAlign,my,224.2241
722,224.2241,TokensAlign,fox,224.7836
724,226.3599,TokensAlign,as,226.5449
725,226.5449,TokensAlign,the,226.6249
726,226.6249,TokensAlign,little,226.9049
727,226.9049,TokensAlign,prince,227.3449
728,227.3449,TokensAlign,fell,227.4949
729,227.4949,TokensAlign,asleep,228.3149
730,228.3149,TokensAlign,i,228.4049
731,228.4049,TokensAlign,took,228.6549
732,228.6549,TokensAlign,him,228.7749
733,228.7749,TokensAlign,in,228.8949
734,228.8949,TokensAlign,my,229.0749
735,229.0749,TokensAlign,arms,229.5749
736,229.5749,TokensAlign,and,229.7149
737,229.7149,TokensAlign,set,229.9549
738,229.9549,TokensAlign,out,230.2149
739,230.2149,TokensAlign,walking,230.5449
740,230.5449,TokensAlign,again,230.9536
742,231.657,TokensAlign,i,231.782
743,231.782,TokensAlign,felt,232.182
744,232.182,TokensAlign,deeply,232.642
745,232.642,TokensAlign,moved,233.1411
747,233.615,TokensAlign,it,234.01
748,234.01,TokensAlign,seemed,234.37
749,234.37,TokensAlign,to,234.48
750,234.48,TokensAlign,me,234.65
751,234.65,TokensAlign,that,234.79
752,234.79,TokensAlign,i,234.88
753,234.88,TokensAlign,was,235.11
754,235.11,TokensAlign,carrying,235.62
755,235.62,TokensAlign,a,235.7
756,235.7,TokensAlign,very,236.05
757,236.05,TokensAlign,fragile,236.79
758,236.79,TokensAlign,treasure,237.349
760,237.8229,TokensAlign,it,238.1479
761,238.1479,TokensAlign,even,238.5179
762,238.5179,TokensAlign,seemed,238.9279
763,238.9279,TokensAlign,to,239.0179
764,239.0179,TokensAlign,me,239.2179
765,239.2179,TokensAlign,that,239.3579
766,239.3579,TokensAlign,there,239.4979
767,239.4979,TokensAlign,was,239.6679
768,239.6679,TokensAlign,nothing,240.2279
769,240.2279,TokensAlign,more,240.4679
770,240.4679,TokensAlign,fragile,241.0379
771,241.0379,TokensAlign,on,241.1979
772,241.1979,TokensAlign,earth,241.5819
774,242.7841,TokensAlign,i,242.9291
775,242.9291,TokensAlign,looked,243.2991
776,243.2991,TokensAlign,in,243.4391
777,243.4391,TokensAlign,the,243.5191
778,243.5191,TokensAlign,moonlight,244.1491
779,244.1491,TokensAlign,at,244.2591
780,244.2591,TokensAlign,his,244.4591
781,244.4591,TokensAlign,pale,244.8691
782,244.8691,TokensAlign,forehead,245.4634
784,245.7726,TokensAlign,his,245.8876
785,245.8876,TokensAlign,closed,246.4376
786,246.4376,TokensAlign,eyes,246.8774
788,247.2714,TokensAlign,his,247.4064
789,247.4064,TokensAlign,locks,247.8264
790,247.8264,TokensAlign,of,247.9364
791,247.9364,TokensAlign,hair,248.2364
792,248.2364,TokensAlign,that,248.4264
793,248.4264,TokensAlign,trembled,248.9864
794,248.9864,TokensAlign,in,249.0964
795,249.0964,TokensAlign,the,249.1964
796,249.1964,TokensAlign,wind,249.5958
798,250.0946,TokensAlign,and,250.2496
799,250.2496,TokensAlign,i,250.3596
800,250.3596,TokensAlign,said,250.6596
801,250.6596,TokensAlign,to,250.7996
802,250.7996,TokensAlign,myself,251.3895
804,252.1577,TokensAlign,what,252.2827
805,252.2827,TokensAlign,i,252.4627
806,252.4627,TokensAlign,see,252.7827
807,252.7827,TokensAlign,here,253.1027
808,253.1027,TokensAlign,is,253.2627
809,253.2627,TokensAlign,only,253.5927
810,253.5927,TokensAlign,a,253.6327
811,253.6327,TokensAlign,shell,254.0876
813,254.7012,TokensAlign,that,254.8162
814,254.8162,TokensAlign,which,255.1362
815,255.1362,TokensAlign,is,255.2562
816,255.2562,TokensAlign,most,255.6762
817,255.6762,TokensAlign,important,256.2962
818,256.2962,TokensAlign,is,256.4262
819,256.4262,TokensAlign,invisible,256.9855
821,258.2077,TokensAlign,as,258.3727
822,258.3727,TokensAlign,his,258.5327
823,258.5327,TokensAlign,slightly,259.0627
824,259.0627,TokensAlign,parted,259.6127
825,259.6127,TokensAlign,lips,260.0527
826,260.0527,TokensAlign,gave,260.3627
827,260.3627,TokensAlign,way,260.5327
828,260.5327,TokensAlign,to,260.7027
829,260.7027,TokensAlign,a,260.8127
830,260.8127,TokensAlign,half,261.1027
831,261.1027,TokensAlign,smile,261.6027
832,261.6027,TokensAlign,i,261.6927
833,261.6927,TokensAlign,continued,262.3815
835,263.2195,TokensAlign,what,263.3445
836,263.3445,TokensAlign,i,263.4845
837,263.4845,TokensAlign,find,263.9145
838,263.9145,TokensAlign,so,264.1745
839,264.1745,TokensAlign,deeply,264.6145
840,264.6145,TokensAlign,moving,265.0445
841,265.0445,TokensAlign,about,265.3845
842,265.3845,TokensAlign,this,265.6545
843,265.6545,TokensAlign,little,265.9245
844,265.9245,TokensAlign,sleeping,266.5045
845,266.5045,TokensAlign,prince,267.0932
847,267.5671,TokensAlign,is,267.6821
848,267.6821,TokensAlign,his,267.8621
849,267.8621,TokensAlign,devotion,268.4121
850,268.4121,TokensAlign,to,268.5521
851,268.5521,TokensAlign,a,268.6321
852,268.6321,TokensAlign,flower,269.097
854,269.94,TokensAlign,it,270.085
855,270.085,TokensAlign,s,270.165
856,270.165,TokensAlign,the,270.335
857,270.335,TokensAlign,image,270.735
858,270.735,TokensAlign,of,271.015
859,271.015,TokensAlign,a,271.105
860,271.105,TokensAlign,rose,271.455
861,271.455,TokensAlign,that,271.635
862,271.635,TokensAlign,shines,272.115
863,272.115,TokensAlign,in,272.195
864,272.195,TokensAlign,him,272.405
865,272.405,TokensAlign,like,272.665
866,272.665,TokensAlign,the,272.765
867,272.765,TokensAlign,flame,273.145
868,273.145,TokensAlign,of,273.265
869,273.265,TokensAlign,a,273.305
870,273.305,TokensAlign,lamp,273.895
871,273.895,TokensAlign,even,274.185
872,274.185,TokensAlign,when,274.345
873,274.345,TokensAlign,he,274.445
874,274.445,TokensAlign,s,274.575
875,274.575,TokensAlign,sleeping,275.0434
877,275.9612,TokensAlign,and,276.1262
878,276.1262,TokensAlign,i,276.2162
879,276.2162,TokensAlign,came,276.5562
880,276.5562,TokensAlign,to,276.6862
881,276.6862,TokensAlign,think,277.0262
882,277.0262,TokensAlign,of,277.1162
883,277.1162,TokensAlign,him,277.2962
884,277.2962,TokensAlign,as,277.4462
885,277.4462,TokensAlign,even,277.7062
886,277.7062,TokensAlign,more,278.0162
887,278.0162,TokensAlign,fragile,278.6257
889,279.9526,TokensAlign,one,280.1076
890,280.1076,TokensAlign,has,280.4376
891,280.4376,TokensAlign,to,280.5576
892,280.5576,TokensAlign,look,280.7576
893,280.7576,TokensAlign,after,281.1176
894,281.1176,TokensAlign,lamps,281.7471
896,282.1162,TokensAlign,a,282.1712
897,282.1712,TokensAlign,gust,282.6012
898,282.6012,TokensAlign,of,282.7312
899,282.7312,TokensAlign,wind,283.0712
900,283.0712,TokensAlign,can,283.2712
901,283.2712,TokensAlign,put,283.4712
902,283.4712,TokensAlign,them,283.6312
903,283.6312,TokensAlign,out,283.9954
905,284.7786,TokensAlign,and,284.9636
906,284.9636,TokensAlign,continuing,285.6336
907,285.6336,TokensAlign,to,285.7836
908,285.7836,TokensAlign,walk,286.1634
910,286.6622,TokensAlign,i,286.7772
911,286.7772,TokensAlign,found,287.1972
912,287.1972,TokensAlign,the,287.3372
913,287.3372,TokensAlign,well,287.7272
914,287.7272,TokensAlign,at,287.8872
915,287.8872,TokensAlign,daybreak,288.4515
918,289.6757,TokensAlign,men,290.1557
920,290.3402,TokensAlign,said,290.5452
921,290.5452,TokensAlign,the,290.6552
922,290.6552,TokensAlign,little,290.8852
923,290.8852,TokensAlign,prince,291.3949
925,291.5994,TokensAlign,stuff,292.2944
926,292.2944,TokensAlign,themselves,292.9044
927,292.9044,TokensAlign,into,293.1644
928,293.1644,TokensAlign,express,293.7344
929,293.7344,TokensAlign,trains,294.3085
931,294.5828,TokensAlign,but,294.7078
932,294.7078,TokensAlign,they,294.8778
933,294.8778,TokensAlign,don,295.0878
934,295.0878,TokensAlign,t,295.1178
935,295.1178,TokensAlign,know,295.2578
936,295.2578,TokensAlign,what,295.4078
937,295.4078,TokensAlign,they,295.5278
938,295.5278,TokensAlign,re,295.5878
939,295.5878,TokensAlign,looking,295.9278
940,295.9278,TokensAlign,for,296.2321
942,296.5414,TokensAlign,so,296.7364
943,296.7364,TokensAlign,they,296.8864
944,296.8864,TokensAlign,rush,297.1864
945,297.1864,TokensAlign,about,297.6264
946,297.6264,TokensAlign,and,297.7864
947,297.7864,TokensAlign,go,297.9464
948,297.9464,TokensAlign,in,298.0864
949,298.0864,TokensAlign,circles,298.796
951,299.4295,TokensAlign,and,299.5845
952,299.5845,TokensAlign,he,299.7045
953,299.7045,TokensAlign,added,300.0994
955,300.683,TokensAlign,it,300.828
956,300.828,TokensAlign,s,300.898
957,300.898,TokensAlign,not,301.158
958,301.158,TokensAlign,worth,301.518
959,301.518,TokensAlign,it,301.7874
961,303.3687,TokensAlign,the,303.5237
962,303.5237,TokensAlign,well,303.8337
963,303.8337,TokensAlign,we,303.9237
964,303.9237,TokensAlign,had,304.0937
965,304.0937,TokensAlign,reached,304.6437
966,304.6437,TokensAlign,wasn,304.8837
967,304.8837,TokensAlign,t,305.0137
968,305.0137,TokensAlign,like,305.3237
969,305.3237,TokensAlign,the,305.4537
970,305.4537,TokensAlign,other,305.6437
971,305.6437,TokensAlign,wells,305.9737
972,305.9737,TokensAlign,of,306.0637
973,306.0637,TokensAlign,the,306.1437
974,306.1437,TokensAlign,sahara,306.7278
976,307.476,TokensAlign,the,307.561
977,307.561,TokensAlign,wells,307.961
978,307.961,TokensAlign,of,308.041
979,308.041,TokensAlign,the,308.121
980,308.121,TokensAlign,sahara,308.761
981,308.761,TokensAlign,are,309.061
982,309.061,TokensAlign,mere,309.401
983,309.401,TokensAlign,holes,310.011
984,310.011,TokensAlign,dug,310.261
985,310.261,TokensAlign,in,310.371
986,310.371,TokensAlign,the,310.451
987,310.451,TokensAlign,sand,310.9604
989,311.3046,TokensAlign,this,311.8596
990,311.8596,TokensAlign,one,312.0496
991,312.0496,TokensAlign,looked,312.3896
992,312.3896,TokensAlign,like,312.5996
993,312.5996,TokensAlign,a,312.6396
994,312.6396,TokensAlign,village,313.1296
995,313.1296,TokensAlign,well,313.3984
997,314.0269,TokensAlign,but,314.1719
998,314.1719,TokensAlign,there,314.3519
999,314.3519,TokensAlign,was,314.5519
1000,314.5519,TokensAlign,no,314.7519
1001,314.7519,TokensAlign,village,315.2419
1002,315.2419,TokensAlign,there,315.4866
1004,315.9654,TokensAlign,and,316.1004
1005,316.1004,TokensAlign,i,316.2004
1006,316.2004,TokensAlign,thought,316.4304
1007,316.4304,TokensAlign,i,316.5404
1008,316.5404,TokensAlign,was,316.7104
1009,316.7104,TokensAlign,dreaming,317.1853
1011,318.1581,TokensAlign,it,318.2831
1012,318.2831,TokensAlign,s,318.3531
1013,318.3531,TokensAlign,strange,319.2131
1014,319.2131,TokensAlign,i,319.3231
1015,319.3231,TokensAlign,said,319.5631
1016,319.5631,TokensAlign,to,319.6531
1017,319.6531,TokensAlign,the,319.7331
1018,319.7331,TokensAlign,little,319.9731
1019,319.9731,TokensAlign,prince,320.4823
1021,320.8963,TokensAlign,everything,321.3513
1022,321.3513,TokensAlign,s,321.4713
1023,321.4713,TokensAlign,been,321.6713
1024,321.6713,TokensAlign,prepared,322.3106
1026,322.5849,TokensAlign,the,322.6499
1027,322.6499,TokensAlign,pulley,323.1199
1028,323.1199,TokensAlign,the,323.2199
1029,323.2199,TokensAlign,bucket,323.7099
1030,323.7099,TokensAlign,and,323.7999
1031,323.7999,TokensAlign,the,323.9099
1032,323.9099,TokensAlign,rope,324.3487
1034,324.8425,TokensAlign,he,325.0575
1035,325.0575,TokensAlign,laughed,325.5321
1037,325.7416,TokensAlign,took,325.9466
1038,325.9466,TokensAlign,the,326.0966
1039,326.0966,TokensAlign,rope,326.7066
1040,326.7066,TokensAlign,and,326.9366
1041,326.9366,TokensAlign,put,327.1066
1042,327.1066,TokensAlign,the,327.2366
1043,327.2366,TokensAlign,pulley,327.6366
1044,327.6366,TokensAlign,to,327.7866
1045,327.7866,TokensAlign,work,328.1796
1047,328.7483,TokensAlign,and,329.0633
1048,329.0633,TokensAlign,the,329.1433
1049,329.1433,TokensAlign,pulley,329.5533
1050,329.5533,TokensAlign,moaned,330.0833
1051,330.0833,TokensAlign,like,330.2633
1052,330.2633,TokensAlign,an,330.3533
1053,330.3533,TokensAlign,old,330.6833
1054,330.6833,TokensAlign,weathervane,331.3533
1055,331.3533,TokensAlign,when,331.6633
1056,331.6633,TokensAlign,there,331.7533
1057,331.7533,TokensAlign,has,332.0033
1058,332.0033,TokensAlign,long,332.3133
1059,332.3133,TokensAlign,been,332.6433
1060,332.6433,TokensAlign,no,332.8733
1061,332.8733,TokensAlign,wind,333.3371
1063,334.1651,TokensAlign,can,334.3001
1064,334.3001,TokensAlign,you,334.4301
1065,334.4301,TokensAlign,hear,334.6101
1066,334.6101,TokensAlign,that,335.1248
1068,335.3641,TokensAlign,said,335.5591
1069,335.5591,TokensAlign,the,335.6391
1070,335.6391,TokensAlign,little,335.8891
1071,335.8891,TokensAlign,prince,336.3688
1073,336.6581,TokensAlign,we,337.0031
1074,337.0031,TokensAlign,ve,337.0831
1075,337.0831,TokensAlign,woken,337.3731
1076,337.3731,TokensAlign,up,337.5831
1077,337.5831,TokensAlign,the,337.6831
1078,337.6831,TokensAlign,well,338.0231
1079,338.0231,TokensAlign,and,338.1831
1080,338.1831,TokensAlign,it,338.3331
1081,338.3331,TokensAlign,s,338.4031
1082,338.4031,TokensAlign,singing,338.8872
1084,339.7302,TokensAlign,i,339.8752
1085,339.8752,TokensAlign,didn,340.1452
1086,340.1452,TokensAlign,t,340.1752
1087,340.1752,TokensAlign,want,340.4252
1088,340.4252,TokensAlign,him,340.5452
1089,340.5452,TokensAlign,to,340.6052
1090,340.6052,TokensAlign,tire,340.8652
1091,340.8652,TokensAlign,himself,341.4052
1092,341.4052,TokensAlign,out,341.7598
1094,342.2935,TokensAlign,let,342.4485
1095,342.4485,TokensAlign,me,342.6085
1096,342.6085,TokensAlign,do,342.7585
1097,342.7585,TokensAlign,it,343.1785
1098,343.1785,TokensAlign,i,343.2885
1099,343.2885,TokensAlign,said,343.6378
1101,343.962,TokensAlign,it,344.057
1102,344.057,TokensAlign,s,344.117
1103,344.117,TokensAlign,too,344.267
1104,344.267,TokensAlign,heavy,344.517
1105,344.517,TokensAlign,for,344.687
1106,344.687,TokensAlign,you,344.9517
1108,345.9743,TokensAlign,i,346.1693
1109,346.1693,TokensAlign,hoisted,346.6493
1110,346.6493,TokensAlign,the,346.7593
1111,346.7593,TokensAlign,bucket,347.1893
1112,347.1893,TokensAlign,slowly,347.7493
1113,347.7493,TokensAlign,to,347.8893
1114,347.8893,TokensAlign,the,348.0093
1115,348.0093,TokensAlign,edge,348.2293
1116,348.2293,TokensAlign,of,348.3093
1117,348.3093,TokensAlign,the,348.4093
1118,348.4093,TokensAlign,well,348.8493
1119,348.8493,TokensAlign,and,349.0993
1120,349.0993,TokensAlign,set,349.3193
1121,349.3193,TokensAlign,it,349.4693
1122,349.4693,TokensAlign,down,349.7793
1123,349.7793,TokensAlign,good,350.0893
1124,350.0893,TokensAlign,and,350.2793
1125,350.2793,TokensAlign,level,350.6727
1127,351.2762,TokensAlign,the,351.3412
1128,351.3412,TokensAlign,song,351.6612
1129,351.6612,TokensAlign,of,351.8412
1130,351.8412,TokensAlign,the,351.9512
1131,351.9512,TokensAlign,pulley,352.3412
1132,352.3412,TokensAlign,continued,352.9612
1133,352.9612,TokensAlign,in,353.0512
1134,353.0512,TokensAlign,my,353.2712
1135,353.2712,TokensAlign,ears,354.1712
1136,354.1712,TokensAlign,and,354.3412
1137,354.3412,TokensAlign,in,354.4612
1138,354.4612,TokensAlign,the,354.5312
1139,354.5312,TokensAlign,still,354.9512
1140,354.9512,TokensAlign,trembling,355.5312
1141,355.5312,TokensAlign,water,356.4112
1142,356.4112,TokensAlign,i,356.5312
1143,356.5312,TokensAlign,could,356.7112
1144,356.7112,TokensAlign,see,356.9412
1145,356.9412,TokensAlign,the,357.0312
1146,357.0312,TokensAlign,sunlight,357.6612
1147,357.6612,TokensAlign,shimmer,358.0637
1149,359.0414,TokensAlign,i,359.1364
1150,359.1364,TokensAlign,m,359.1864
1151,359.1864,TokensAlign,thirsty,359.7264
1152,359.7264,TokensAlign,for,359.8564
1153,359.8564,TokensAlign,this,360.1264
1154,360.1264,TokensAlign,water,360.5609
1156,360.7504,TokensAlign,said,360.9254
1157,360.9254,TokensAlign,the,361.0354
1158,361.0354,TokensAlign,little,361.2354
1159,361.2354,TokensAlign,prince,361.6701
1161,362.1889,TokensAlign,give,362.3239
1162,362.3239,TokensAlign,me,362.4539
1163,362.4539,TokensAlign,some,362.7139
1164,362.7139,TokensAlign,to,362.8139
1165,362.8139,TokensAlign,drink,363.2586
1167,364.2214,TokensAlign,and,364.4064
1168,364.4064,TokensAlign,i,364.5064
1169,364.5064,TokensAlign,knew,364.8664
1170,364.8664,TokensAlign,then,365.2564
1171,365.2564,TokensAlign,what,365.4964
1172,365.4964,TokensAlign,he,365.6064
1173,365.6064,TokensAlign,d,365.6564
1174,365.6564,TokensAlign,been,365.7964
1175,365.7964,TokensAlign,looking,366.1364
1176,366.1364,TokensAlign,for,366.4408
1178,367.1342,TokensAlign,i,367.5092
1179,367.5092,TokensAlign,raised,367.9192
1180,367.9192,TokensAlign,the,368.0092
1181,368.0092,TokensAlign,bucket,368.3992
1182,368.3992,TokensAlign,to,368.5592
1183,368.5592,TokensAlign,his,368.7092
1184,368.7092,TokensAlign,lips,369.1929
1186,369.5371,TokensAlign,he,369.6321
1187,369.6321,TokensAlign,drank,370.3121
1188,370.3121,TokensAlign,his,370.5321
1189,370.5321,TokensAlign,eyes,370.9821
1190,370.9821,TokensAlign,closed,371.6612
1192,372.0153,TokensAlign,it,372.3603
1193,372.3603,TokensAlign,was,372.5903
1194,372.5903,TokensAlign,as,372.7103
1195,372.7103,TokensAlign,sweet,373.1203
1196,373.1203,TokensAlign,as,373.2503
1197,373.2503,TokensAlign,some,373.4703
1198,373.4703,TokensAlign,special,374.0203
1199,374.0203,TokensAlign,festival,374.7203
1200,374.7203,TokensAlign,treat,375.1344
1202,376.0073,TokensAlign,this,376.3223
1203,376.3223,TokensAlign,water,376.7523
1204,376.7523,TokensAlign,was,376.8823
1205,376.8823,TokensAlign,something,377.3823
1206,377.3823,TokensAlign,very,377.7223
1207,377.7223,TokensAlign,different,378.3223
1208,378.3223,TokensAlign,from,378.6023
1209,378.6023,TokensAlign,ordinary,379.2423
1210,379.2423,TokensAlign,nourishment,379.8061
1212,380.2999,TokensAlign,it,380.4249
1213,380.4249,TokensAlign,was,380.6349
1214,380.6349,TokensAlign,born,380.9349
1215,380.9349,TokensAlign,of,381.1049
